price,ad_spend,discount,season,holiday,demand
409.9173091316341,4679.093689718165,4.349337995570507,1,1,3526.880138052275
431.06163871189,7499.962287524189,20.422660653534937,3,0,3762.605921553411
8.441304612939398,463.1637086169192,18.6344258506157,2,1,3129.529788966337
257.81991477589503,2599.1257490058056,12.98768918801631,3,1,3186.7161051128396
211.6184465586456,7162.160900257069,36.17100568442925,3,1,4616.010875585084
114.94336618301148,8962.547693103274,24.79378675393854,2,0,5004.123227620825
64.33335683017299,5165.6066769450945,4.052310795382397,1,0,3207.8264600290654
172.11950984479583,5367.923504126625,11.009160097490566,0,1,4232.533449061771
471.740303436697,1161.002912263783,34.162938182979794,1,1,2207.064459446021
164.98545135027385,4529.382431552201,3.8065429745150094,2,1,3827.257153272114
261.80135776296623,5372.9109379047295,42.56034570243843,3,0,3898.860384333713
352.99438465311306,2500.4579859838236,24.757326350698715,1,0,2314.050397884685
184.99665317775052,2765.5079863988717,24.0293288663324,0,1,3375.960518670067
486.03213094687555,3835.1132147357644,29.62038923297588,2,0,2532.202497869979
481.41141099634507,298.7048579994911,41.234048296257455,1,1,2400.518307606905
129.63223643355525,3288.583739273465,17.390460395109653,0,0,2497.4213487920015
251.1380104167308,2193.335269265792,33.90080762795318,2,0,2732.6465100897312
153.93476335930097,3342.223786561355,28.28659819978955,0,1,4059.342290965186
145.99604471684646,1285.645105010587,13.351413508471065,2,1,2627.1161797725213
23.259038940493735,8916.22007932496,43.9314993177579,3,1,5664.339447936623
306.73434532004893,5976.565290185082,39.871301080346406,1,1,4332.3862621165645
253.82611649828644,6823.112959530447,32.922591732921276,0,0,3922.3821067736535
30.48198186874473,7912.7952622126495,42.52908645471209,2,0,5043.354509255493
142.92999979712266,5034.577769397667,43.364710047990116,0,0,3804.916570749255
454.5916135534936,960.5108520654945,35.41814883575174,0,1,2423.56795743871
123.58313588015135,5417.354764003623,41.8506664181836,1,0,4229.456774209488
76.72296168515543,5909.727068406703,34.87357308346418,3,1,4891.153525064896
247.2791163373937,7479.850794424867,34.00703858801502,0,0,4017.090095147261
492.89697478474733,4373.429507673826,30.930568910759217,2,1,3537.312702201065
124.8173593981927,1363.0449976760813,37.63583197788206,2,1,3805.6016807538244
337.7070959659099,2909.3814674073724,7.930255264653685,3,0,2536.912677022156
382.0017095877152,3694.5147343464873,44.04353795994642,2,1,3192.427589326788
122.63058427623784,6494.580689182852,43.5921763872616,3,1,5271.159002861088
365.4670925628705,5750.705216222228,1.4623641517279573,2,0,3172.786672072128
187.05265069603035,3625.3575863886776,41.290837528238136,1,1,3074.6094860027133
317.99138614382184,9866.5009630505,6.4434933736722595,0,1,5142.628953509356
318.5972068266429,6097.170711633183,16.755942712957093,1,1,3798.917771180063
270.20846861700545,2448.545238186345,37.17541281458039,0,0,2538.7407776764485
49.69343617693211,1107.646478941997,8.03799480241541,0,0,2412.881118523593
418.4747353166728,1613.305477924887,40.89835120595311,0,1,2613.1755887373715
163.78613216100925,2534.9815110066306,41.606708897887096,1,0,3161.8248231005537
97.32666264792785,1690.7455952696012,25.373386688041812,0,1,2935.6583089944897
25.183695069608138,1947.0135381079272,0.319293585841679,1,1,3290.8613466044035
297.4920068781797,2922.4421700690864,14.351906658745639,3,1,3147.4037005766477
340.3943591119298,1816.3985934180728,30.84634591878711,2,1,3094.2374632556844
13.210975319288796,8977.97770380161,49.059308901371175,2,1,6042.1746947195315
258.4860638581441,894.3140820502579,31.59067635083342,0,0,1786.5972497937446
117.11540872297928,5292.662756745522,12.99017905320799,1,1,4409.264434962287
324.3605312526777,4162.928587197649,31.700285154980566,2,0,2956.3713316695303
91.31138235747076,9825.548307395204,26.999268985792774,1,0,5377.4517568458905
347.0141803607207,1209.1851314637183,38.99226975755718,1,1,2768.836070313648
196.43399641876601,4038.7704305528423,5.349031941347921,0,1,3923.7085587803367
468.6813444246836,9697.757289426152,38.0513951251014,2,0,4485.438654517938
73.07286735226666,8668.520546350404,27.063328933805515,0,0,4620.248679703183
173.82784376987797,8189.013502397871,48.149600192949734,0,0,4584.718483342783
61.16939301409159,2653.2379877449043,17.093608301934303,2,1,3453.6147584643486
462.7233410478886,1791.7871151616516,31.631094656697407,2,0,2368.382969602307
439.28297992358563,6719.567877251867,46.60140527550087,3,1,3918.4252735524215
132.681105719002,9300.8222923631,5.125486399533963,3,1,5060.034614522359
331.6921027869186,5611.952640837905,46.86142436182256,1,1,3768.474953822002
409.52498909960184,5758.965625752008,34.394286115040664,2,0,3737.6748482688777
279.8244017417339,2871.7930272368135,3.391852955258595,3,1,3648.9916460147397
267.1770362862232,7717.980038600175,15.048178347340812,1,1,4500.1869569197725
124.71688399572358,1951.7331107194814,35.40860443226408,1,1,3239.525692590035
51.08587006392011,3304.4244404020124,3.367530073438585,1,1,3543.8465416611034
449.12180018689673,4311.820742302526,29.108523008813663,3,1,3834.9513431875575
450.7069382958486,5125.342748976104,17.294152847647837,2,0,2730.92453632044
318.3852213502676,2499.856350909294,31.045775888373857,0,1,2995.1549162764277
172.81974656910683,1236.884564918115,2.2871016906256427,1,1,2940.8561821782064
177.85873943326715,6145.138420172163,43.576840307618816,3,0,4373.920701243256
364.34806104076847,2957.442477078532,48.67444845886985,3,1,3502.1555906103445
449.0695786765257,5854.2583920838615,48.44389276428458,0,0,3642.891115685095
444.10778001123305,1628.1908812146028,37.48259158714624,0,1,1664.0979323136062
391.0383951995238,4863.287008362693,6.504312006531599,3,0,3245.3150280343484
322.80566484637245,5372.6353822607,37.913159796451126,2,0,3349.088178011749
46.64928267254917,613.0530145420264,1.2293458229400755,0,1,2053.720928189973
85.00621347683382,3432.382354119814,1.1061775764498627,3,1,3824.124834904269
449.7843233209042,1430.705301695845,16.18051095747706,0,1,2603.545616990603
305.182384531497,727.4122076804007,24.432159520233288,2,0,2010.9459340551516
9.552540550231676,9900.606300660458,38.52037089038966,1,0,5722.142882162452
55.22841371868589,3291.3030652497573,34.16476883032526,0,0,3702.265257837402
333.43337570848763,8117.757013960885,22.295135318837417,2,1,5085.886042034879
7.50548400387825,2620.942482161262,13.681333314083293,3,0,3700.0744685928726
84.59998545166184,6846.8769500169,49.856225007885556,0,0,4606.06361150217
276.62322573646014,7626.255812907897,21.30906511179865,0,1,4470.351035187913
347.4881228578832,5996.823532017658,22.569351216483774,3,0,3149.1745824852183
327.72082345378726,4768.604266646568,8.181191059583458,1,0,2883.132797243246
116.0133081829771,4177.2250500579585,39.740477437496466,3,1,3965.57169443154
357.52871456703025,3553.7958387756535,34.68411128907443,0,0,3349.2052506387236
122.43829831091604,9302.338528053477,11.03848063943802,3,1,5403.44402445889
166.07285058883753,8323.132137098519,4.119052280792134,2,1,4942.945904795148
374.5132455334219,9653.766415598475,34.02496510373565,3,1,5452.798697462195
326.56828502837124,1330.5425125068928,32.72556071405676,0,1,2586.362524747629
425.36558819461806,7335.588004516078,13.662976349910466,3,1,4795.090300593918
330.51838168867,9389.570522528275,47.543178112520515,1,0,4544.471365986012
286.31275865105846,1894.2073550400355,7.552894589045012,3,0,2429.547871671516
51.36901007490577,758.3130469310972,21.616740052130094,1,1,2718.1821187414034
187.0193225144196,7437.094427971585,47.18079600837994,2,1,4632.890890080224
136.2751720024541,5787.283820481128,20.986365846306114,1,0,3589.967733330906
125.77487347264638,8434.104889906894,31.92629738320428,3,1,5386.833654744294
486.64022460246053,1483.746528600266,19.879719898139715,0,1,2041.850041001378
199.5833737100464,7973.146387412913,13.710760117433502,1,1,4522.158476015959
446.5630448126711,2096.1104684726706,49.19888239799141,2,0,2005.8006357948234
317.4136198686451,1720.1938343704746,20.46670031575215,1,0,2160.966241942765
398.431595253116,1726.2313995168302,44.70496018395672,1,1,2316.6397189790837
253.80536108707008,8164.289730290683,11.497730294554309,1,1,4884.670288965487
290.56742289004774,6685.452484892381,10.655235201254165,2,0,3755.7851775805116
248.79625844033762,5278.347705214282,1.556704144225568,3,0,2964.213386286386
101.64527896003203,3652.421792822675,32.58334126879425,1,1,3725.5066694997217
362.6137970544451,8784.285354049773,18.426317186188058,1,1,4468.674262290747
143.98231940822362,3985.20656348409,43.21791249198185,0,0,3435.5288082743523
17.03640338356965,8184.334450768613,23.66049533457786,2,0,5259.967615616168
324.50878647404807,4447.435594845162,48.40967139573608,1,0,2706.75807856909
92.66978630648923,3831.7498513065852,9.276275785156058,2,1,3791.4559643747834
470.52699925469256,4680.529878129104,43.43115839778054,1,0,2949.376710237159
477.19464561628075,3083.6409542250067,38.829842639587085,3,1,3360.403444365951
457.857873159122,7501.332863744886,38.5460922322026,3,0,4084.1040235985547
188.22855662644497,5076.931861915544,42.239161405844385,1,0,3443.423259858571
12.651025181789377,2398.9056819534912,38.05119954714994,3,0,3279.1654689939824
464.51768848092405,9005.788275418228,31.31101608157077,1,0,3947.003509438281
216.9511534170706,3900.523091594793,6.562243884119379,3,1,3924.6792010650697
483.4941354266164,5481.173325028487,1.6263089745625958,0,1,3200.020311002522
481.9918886591802,9074.073898549015,46.04239239078434,0,0,4789.01952188009
427.23968045634325,6279.956159548522,30.832515726036902,0,1,3819.634400067853
150.7522015744449,1257.2906030128042,39.826864548808814,2,0,2461.429393169901
195.623375657953,9404.338023773404,24.076117575627503,2,0,4416.701513788542
426.3126524008442,6314.309725407037,5.865409448119724,0,0,2559.3798044248365
161.87639255235743,3415.5655851051524,6.259289610127522,2,0,2488.269003626459
88.89890960961579,1478.793519367534,34.27826436144857,3,1,3488.760875508959
280.6166249168833,7960.84937377593,21.515294744973133,1,0,4294.7920167177235
468.3966132095866,6238.720283692284,10.026236335016836,1,0,2660.7280114290406
349.5347493541116,5381.2648105655835,24.579727337071844,1,1,4029.618712055005
287.18027919423565,8949.53657220448,3.2104468537567046,0,0,3997.686566305409
53.10236441653043,7907.112391122854,29.09857009571994,2,0,4800.95259305666
309.428577216089,1601.5813093542367,13.449670221754884,3,0,2779.7801290682687
495.07665580161034,3186.0484711759273,39.87795503185941,3,1,3433.492574827811
74.3415875420794,2560.0424841632107,15.518097946178688,0,0,2693.951355254842
261.57317792004966,7465.0682964695025,22.76100745409006,3,1,4476.626540017065
439.29967060433796,431.9711038842159,0.5810269954050318,3,0,911.2576395118476
371.6804657883312,5741.907880226034,3.622344389727944,3,0,3099.688880615701
350.02279179265764,7648.340988832836,19.62467782033424,3,1,4527.364419619569
352.7296215736191,8779.97980394132,23.996941735856176,2,0,4072.350257248365
182.94811985377882,3486.609312287484,30.001027405965186,3,0,3240.7197379106483
150.3279629109242,8230.447316252928,14.583128935465162,1,1,4937.365123296312
405.6337719618642,1195.2541958565516,34.74909430632713,0,1,2327.342863354085
406.0061303661945,8479.87768817173,43.00611985946023,2,1,4667.011470066694
434.2007976971513,1362.137757086626,38.99254944466749,3,1,2780.761627768378
457.0540735154533,4033.144176547636,1.9809412674178573,2,1,3148.2267134783856
258.1144874361642,7993.22412121758,24.02534736289145,3,0,4094.8720118890064
253.2505658701638,1584.1825307528604,5.246508920908743,1,1,3044.498430618499
400.1561135885537,2369.5888128031506,12.102250793126373,0,0,2002.0104849098232
326.73214573499376,7250.300427091356,49.333129663357326,3,0,4320.612020174447
352.47360424256317,7228.361711806137,7.124777145075662,3,0,4047.273403484439
398.91737137087,6447.3615655644435,24.944407672567802,3,1,4255.78264303232
445.5526441996953,6970.08960022429,30.907786715905956,3,1,4594.94044900093
172.30760264151021,5472.971989141202,35.1232485272052,0,0,3734.64612629194
190.9135615567723,2592.8106831788323,27.982434174345705,0,1,2992.1092111914304
51.52106022123016,3522.3903356888027,0.48854237095918296,1,1,3667.0114615356033
291.2486697931061,1897.8173963341142,16.323065412199593,0,1,2306.9606712398195
22.791425529387332,9093.66055720292,25.885582169235573,3,1,5773.939049527415
235.47101897556777,5875.578768184592,4.393324957241668,1,0,3425.6958448833207
273.60909418025045,4068.429025960035,17.53134656045904,1,0,2886.188927850338
146.83791980350077,4673.857456076914,1.6601554395683282,1,1,3686.521698180077
297.46246398166033,9478.105062156972,3.928924857751037,3,0,4023.24112561199
20.097623719829468,1618.178890849194,19.846163810079805,2,1,3179.102585593609
23.487353430861138,5903.675336966293,6.635787702153017,3,1,4618.339241592031
412.18727752653086,5108.297920956214,28.37704241307791,0,0,3039.842162963802
183.29436749857513,6153.396930803014,34.47324845686329,0,0,3515.8602865345993
67.89495376268297,279.290819826321,40.029334955454146,3,0,3028.003040236482
263.51041372712814,8734.026698547099,10.007512212240504,3,1,4733.409849767928
386.1468087838124,9327.970996587763,8.374129112953488,1,0,4500.67613269626
111.83140861093737,5694.818517533168,5.228392016720012,3,1,4465.224966766781
313.33078553040514,6996.843156381234,31.821512477181834,1,0,3696.7383076722367
47.24699517191516,9232.743873655227,35.32378632434506,0,0,5561.160302779041
30.58245197846081,7101.662479702646,1.5793072412821019,1,1,4327.03586283975
268.02054262623324,1610.1365248511872,46.81061231218449,3,1,3490.852247407735
272.6143851970027,5805.254765651451,2.5985641825736208,0,1,4022.507996540059
320.5278012416122,6106.478959190274,27.06481676505352,2,1,3960.3501902013995
364.41521019271744,4298.893645893621,35.453025972545824,1,1,3933.1075231274085
488.04677933395465,7390.797932684756,43.54845618730428,0,1,4101.616428630875
260.5686724090917,9350.233446213248,35.70434660662139,1,1,5327.584243895963
164.86345410591676,9263.128277777085,40.08640415348959,0,1,5428.172168287554
398.61716641050833,4563.309776900908,16.972509627140305,0,0,2701.1910740794942
139.06196437472673,1221.056653823477,40.74125568732561,1,1,3338.8481062187802
222.29085324928988,9849.927869727113,4.005742319233757,2,1,5488.500693777556
43.835908764421646,8405.091055814748,44.74083280302638,0,0,4356.704235274391
17.54861799065147,1334.1605439123418,27.37961880768681,0,1,3530.2491881327132
481.5109652655729,9216.334637911987,40.864888498124685,0,0,3711.7797494129945
418.81015965354186,8711.97398441507,22.615914225915006,2,0,4511.894879579086
349.5072320163805,5236.496765548114,32.178884759826246,2,1,4231.734954278211
207.43170748506358,5953.626813874799,26.320133046805662,3,0,3607.1360305958096
90.78068843506865,4050.1267683142896,36.579476087766594,1,1,3876.02712811544
82.4363361221876,642.1402243381102,4.081499101529479,2,0,1936.872985526572
128.87023459147468,3418.452692294419,3.01760419952819,1,0,2833.495071414038
276.8671990295296,8048.249141120314,12.355161700507322,3,0,4191.881676026385
358.7249817365309,145.8570277455683,7.977234005659417,1,1,2239.977644588005
331.797701475277,3401.6417997423273,43.589178329610085,2,1,3885.8815441041274
143.5672789882417,4041.870066550339,10.960699367902215,1,0,3553.7385989046275
477.6583139282811,5420.216469085436,48.79326279095657,2,0,3190.0305328051436
370.2589737644054,9206.570602486328,16.844789588555344,1,1,4727.134566979284
279.4052559931433,3528.8253442230166,9.105895784434964,2,1,2785.864591458683
307.80176938600437,3534.836698772654,39.484925357123956,2,0,2797.9357044821704
212.70203090175602,7401.262356286509,32.935388775043805,1,0,4513.784022762116
127.62683980307294,4576.957614809091,24.90978582265695,3,1,4651.60631012762
181.20647593237447,2323.5877471058216,27.76817754688156,0,1,2742.0404861718366
380.1338246798627,4579.151209713665,35.96008891361319,3,1,3595.3393249446376
12.124776871729155,1494.4845017600187,11.422737066564936,1,1,3130.4014403625188
62.45595705092354,1846.2311664116107,49.816695802837096,3,1,3811.172741495889
27.77130780076761,5033.84095012085,48.73965810733915,2,0,3899.1251945316176
25.160757147890216,4247.361950095024,32.516284317346845,0,1,4176.268227245422
428.45298908544856,9156.97442057419,9.977122546457256,1,0,3947.805769344657
353.3106403931117,3687.699601254668,34.01141212156457,1,1,3335.467039542339
239.71604539822596,5847.82466775263,3.609920448958792,1,0,3574.8997884200344
53.427909522245734,6359.416450403351,1.5326251102903032,0,1,4318.222048122698
248.349858182832,229.635120224503,12.884144425560685,2,1,2270.1164967993227
239.36852653638002,6669.019982965435,23.131147836965816,1,0,3820.3974790087796
90.73492560545752,1862.556072010539,43.413625270419026,3,0,3084.924335334836
219.75656637279664,9614.596142947606,36.3584534883154,1,1,5297.446936057204
202.25984352669985,1571.7610047558182,37.13532605999905,1,1,2960.7230561732054
309.84579853584717,4204.778824897535,21.27466672240377,1,1,3934.082868773019
319.37135717948365,944.9617139785742,17.296749627348145,1,1,2585.989130490458
27.425484837162035,9969.05509327488,18.551938149230136,2,1,5732.740844391693
190.43324424010325,5071.730602279302,49.38247818680289,3,0,4143.563795424833
314.800658278547,5994.311671468434,2.005459570624124,2,0,3288.6009336628745
254.05244799714342,764.0571261454321,43.35157480612243,3,1,3306.5653811865595
428.9624713882195,7524.60865695186,28.93377042861967,1,0,3899.6880162547436
331.0533476513778,2178.065371646299,21.930770959479524,0,0,2178.42998258466
85.6525414053077,8990.737465463066,36.262883020756824,2,0,5222.860064778955
39.931529963212775,2130.882440771871,24.333447071235142,0,1,2831.4732973969376
322.99754271212623,1987.8084345702991,43.67116190408303,2,0,2249.0288233147257
18.123098718102796,461.8417116961393,45.035093200562926,1,1,2794.479746158549
294.9589127303643,4773.462756588992,21.08604634367277,2,0,3295.8643933818084
470.41396950535403,5691.927219299902,13.841389861752578,1,1,4024.918625242316
289.85971804856007,750.5155303406884,29.61751642966811,2,0,2811.000431159557
197.14411347222836,7777.723405280604,45.61816728083455,1,1,5186.625797880297
323.4276681289648,4587.559464005473,10.533109450283328,1,1,3584.996939929883
231.83518079330074,5291.463666343042,31.148329178174137,3,0,3194.9347098522317
275.08031071138777,4463.551194688459,31.578011004626028,1,1,3541.882707109816
471.02508034437994,4067.5543026657274,36.65565112076405,3,1,3208.4375157461272
196.12080571138324,5640.439279951357,6.57838425636299,1,1,3779.419735650936
480.78932909283753,1636.8784347140538,35.79124823410443,0,1,2336.9542089941483
453.14856776825155,1901.0884919031841,45.45162603328205,1,1,2576.9184990581343
101.91661172070174,8631.677648033821,8.984155443512098,0,1,4381.721682291127
39.3338439332069,9466.543075122963,11.877166246193882,0,1,5604.439973967674
54.88511068182619,3795.762231169554,48.56975470208198,1,1,3792.8330872860915
14.019803697517116,2780.3722641211825,9.048847635474488,0,0,2968.33460742941
51.749265574184555,6475.595478066256,42.71925466847895,3,0,5188.597459881288
343.08835284109665,4146.468293871154,24.613892822401738,2,1,3228.0873332272436
40.23838098781335,351.32492103741413,12.361553720158852,1,1,1989.4499947132872
162.89293699541184,1645.9107139252847,43.53749506362557,0,0,2517.561024258984
423.21327892988,7188.125065589235,22.265262750133274,1,0,3962.9514798179143
16.519608189233804,6623.3470249104985,25.74086769648451,3,0,5098.877804325704
408.1618988815232,368.25032578448656,17.961668469988286,1,1,1704.903106336457
144.51811351283297,2297.5244031361995,29.64754257174637,1,0,2945.706286603614
63.49158967271985,2387.640486221907,8.176193629251138,0,1,3031.477765779628
