tv_spend,radio_spend,social_media_spend,email_spend,influencer_campaign,product_sales
12351,7352,5093,1073,0,9015
17566,7509,8904,4215,1,12844
15485,7820,6653,1273,0,10087
19843,7906,6600,5139,1,12336
11489,9819,7244,3858,0,9367
13361,8129,3722,4629,0,8658
13039,9831,8078,2704,1,12761
7682,7798,5848,5919,1,11247
16480,8196,7340,5562,0,10365
16305,3004,3856,4875,1,10609
15025,10290,2892,3805,1,9438
13827,8866,7635,4869,1,10883
7923,10495,6752,2939,0,7892
12896,759,4195,5283,0,4925
13286,13220,4260,6474,1,11550
10988,7651,8250,5605,1,11453
14193,10770,3621,2905,0,9838
17020,5400,9285,4542,1,12375
24430,9531,4198,2060,0,13294
15872,5366,7276,4858,1,11464
16287,6440,5342,4675,1,11891
14627,12785,7206,1195,1,12973
5406,7523,4911,2257,0,5123
14867,8543,5674,3575,0,11069
15301,10175,6081,3548,0,10301
27316,9239,3995,2185,0,12391
14038,8376,7481,4583,1,11671
16507,8912,4973,4377,1,11223
14826,14008,5542,3708,0,11761
9156,7855,4011,2866,1,9309
20714,8502,875,5573,1,12797
18759,10626,5617,6483,0,11681
18955,10763,10825,3274,1,14365
10453,10967,7569,3081,1,12605
22013,9596,5961,4736,0,13377
7990,5142,5474,3462,1,10090
17934,12083,6044,3790,1,15163
25952,5134,7094,5109,1,15279
10047,8756,3638,1135,0,6265
12168,6114,8228,5977,0,10112
15498,7839,7430,4109,1,11911
12482,8821,7436,3382,1,10758
7246,8803,6876,3866,1,9855
15342,9054,6039,3943,0,11468
9688,12034,7345,1403,0,10338
17367,9133,7183,6242,0,11029
10402,7389,5291,4061,1,10454
22749,10410,4852,4664,1,13997
11083,10973,6203,5427,1,12067
13389,4930,9098,2468,1,9954
19067,9493,3521,4710,1,12621
8845,9752,3064,3598,0,8807
16137,7256,6329,5270,1,10839
21535,11439,6101,809,1,16168
6962,7624,6346,3851,1,7174
15923,8313,6487,3095,0,9745
16299,7567,5553,4648,1,12105
18909,8038,8979,4705,0,12658
8815,5259,2798,2938,0,5935
8397,4399,4343,2931,0,5893
17609,11986,5793,3834,0,12703
16484,5882,2713,2655,0,8276
16252,5521,5648,5262,1,12442
16732,2616,9322,3446,1,11425
11599,6402,6041,-360,0,8352
16161,4692,6461,3437,0,8062
16465,12105,3479,2442,0,11060
11428,10524,4767,1553,1,10340
24328,6279,5249,2143,1,12046
17369,13631,5364,4164,0,13197
9043,10454,8563,5992,1,11196
18282,7187,7115,4469,1,13188
10126,1751,3777,3090,0,4230
18935,13727,6493,4683,0,15450
20792,4526,6996,3311,1,11063
10896,3886,8280,2958,1,9204
19816,10556,9161,2268,1,15203
17063,14099,3969,1372,0,11455
19110,11460,4378,3415,0,12947
24483,9409,3484,4237,0,11598
13773,9486,5531,3855,1,13032
11231,10133,6932,3376,1,11345
10552,9897,7974,2581,0,9038
10920,8702,5848,4912,1,10402
14614,8260,5360,2024,0,10242
16705,7843,6303,5164,1,11673
16383,6115,4329,2496,0,8193
19135,7298,10179,2871,1,13057
15065,3767,2784,1799,1,7405
22267,7754,6369,3247,0,13844
13676,5528,10047,5462,0,9352
28600,5241,6013,4773,0,13966
18128,8449,5619,5467,0,11526
10714,11480,5285,4783,0,9099
9645,10295,5639,2344,1,10384
17412,4073,8745,3503,0,10524
13882,5525,1576,2829,0,7146
18570,10351,9066,5995,0,14370
17366,5543,3152,2204,0,9677
14635,7438,5466,5340,0,10719
10766,9375,5141,5339,1,10373
7425,5579,7177,6744,0,6522
12767,8263,2803,3385,0,7900
19281,4664,6924,5068,0,10591
16070,6496,10048,7422,1,13462
8771,8799,3273,3073,1,6912
15865,4017,6379,1697,0,8293
16926,9101,4676,1179,0,10281
10580,7950,6851,5069,1,10303
15768,9381,6038,1175,1,13018
15291,8559,4717,3441,1,11800
9285,11410,6975,4655,0,11335
16788,8313,9608,4277,0,11403
17803,6926,5618,4638,1,12881
20415,8305,7439,4333,0,13808
20269,9358,3413,5918,1,14672
8111,8122,4087,2571,1,7626
10310,8101,6944,2984,1,9913
17575,6245,8968,2841,0,10235
17568,6342,6711,5245,1,12523
17575,4493,5373,5350,1,11669
34263,12373,5998,4676,0,16824
17854,4890,3499,5775,1,10910
20677,6267,7209,2232,0,8939
19770,6203,7764,6500,1,14595
18256,10237,5095,6284,0,11590
13423,7262,5059,5103,1,10773
18794,11119,6531,6672,1,14244
11135,6316,5126,1515,1,10097
13815,8697,5867,3213,1,8395
12573,5911,10199,2897,1,10749
15409,13362,5505,5082,0,12255
26573,5031,5283,2424,0,11336
5663,8774,4704,5136,1,10638
18431,9584,7488,6055,1,13059
6936,9034,5637,5042,1,10384
12640,7536,4701,4425,0,9223
20444,7675,8642,2518,0,13129
15321,8109,8839,2729,1,11428
9611,7632,4799,5874,0,7578
11423,10409,2266,5169,1,11787
18397,13526,8015,3941,1,15647
11348,6606,4630,3373,1,7834
16082,4575,7581,961,0,8203
15227,7779,2059,2393,1,10560
11741,14449,7785,6867,1,14959
25719,5990,3577,2079,1,12243
18169,12097,7461,4284,0,10097
4874,12194,6028,5511,0,9472
15932,6616,4092,2117,0,7652
11691,9422,5185,4277,1,8910
19262,12070,7372,5406,0,10699
11037,7052,6211,4018,1,10802
14426,7491,7168,8302,0,10905
17524,6545,9952,1497,1,11937
19328,5463,2871,5588,0,11208
8998,6376,9234,3740,1,10444
13327,4940,6208,5157,0,10174
12625,8085,4202,4661,0,7611
11733,6075,3339,2900,0,7330
23827,8584,5621,4343,1,12739
17024,4110,7843,1213,0,8725
8695,8827,5744,4904,0,8308
19589,10083,9022,4447,0,13681
25610,3015,3097,4957,0,10701
20162,8935,5975,5587,1,14357
7403,11069,3495,4551,0,9136
12578,4975,6727,4222,1,11945
21334,12181,7773,2678,1,14936
11461,9047,5158,2931,1,9492
17219,6237,791,5780,1,10760
18873,7860,6397,6154,0,10834
10365,9395,6873,3642,1,12296
14702,8190,6808,4069,1,11419
-1206,9346,8471,2643,1,6957
9878,5698,3857,5759,1,8387
13737,8423,7360,4998,0,11048
8761,4465,8385,6911,0,7735
23162,7721,2442,2682,1,12042
7849,5740,6639,3432,1,10162
12799,6161,4991,4347,1,9065
15653,11090,5836,4969,0,11620
22206,10728,6695,3676,0,14014
7820,9522,5025,2690,0,6318
20815,5269,4648,5322,0,11059
15051,7208,6068,5081,0,8877
10092,11032,3825,2625,1,11245
17310,8354,3828,6033,0,9735
15995,13798,7358,5755,0,14001
11998,8983,3702,4201,1,11564
15349,8480,7332,4119,0,11515
13073,7227,6925,4831,0,9761
15567,8333,2548,2707,0,8951
18310,7618,4644,4045,1,11434
22930,9770,8388,771,0,14509
8810,10391,4037,5314,1,9672
25665,6035,5071,1657,1,12175
5239,4671,6924,6255,0,7088
14241,3409,7566,3504,0,7432
17941,9269,5496,3682,0,10251
16404,5241,4804,3058,0,7387
11886,2617,8844,3567,1,8554
13959,8971,9477,6127,0,11288
12534,14232,7957,268,1,13239
12053,7984,6170,5915,1,11986
19248,10096,4383,4507,1,13837
16785,8204,4339,2189,1,11149
11535,7752,7045,2387,1,10102
19497,10297,6836,6514,0,13490
16536,7274,8803,2581,1,13360
19064,8668,7300,2269,1,13092
18148,8804,2993,5705,0,10386
10855,6329,8103,4507,0,7723
12199,10480,4003,2593,1,9426
18736,7562,5232,4324,1,12985
18051,6110,6500,2461,0,10555
14895,9341,9991,5651,1,13910
15586,5753,12219,5592,0,11022
21388,8070,7213,4798,0,13814
12042,7977,5633,4542,1,10136
17735,10714,7069,6641,0,13657
13989,9186,7775,3999,1,12076
13911,7937,5358,2227,1,10025
20493,10044,9590,4674,1,15590
19127,11475,6460,7129,0,13778
19067,9394,6995,2477,1,13579
21527,8025,7331,3457,0,12274
15105,4720,6843,4624,1,10517
18409,5337,7677,3919,1,14249
13448,7236,4765,2526,0,9810
16620,6476,4883,5682,1,12156
14349,7532,3799,7480,1,11375
15484,8141,6879,4294,0,11487
17975,9324,7557,2643,0,12058
10908,7823,6915,1676,0,8492
25461,9216,9348,4386,1,15736
9969,8161,5988,5655,0,8802
8929,3061,7337,4712,0,3509
20790,5651,3816,3996,1,11961
18958,7639,5225,3116,0,10184
18120,4975,7391,2361,1,12839
18141,9499,7698,5252,1,13736
14938,11826,5412,5370,0,10450
10513,11046,5856,1681,1,10823
15379,7466,2964,6384,0,8572
11614,11726,5285,4861,0,10942
19875,8371,7780,6099,0,12767
14264,7157,7150,1986,0,10285
10872,6466,7001,1951,1,8698
13393,7243,6099,3776,1,10729
17064,7029,6014,4754,0,9020
12181,8426,4679,6694,0,10235
10888,8401,7397,5059,1,11507
16218,8007,6841,3635,0,11002
16224,9092,6984,2460,1,12244
12465,10976,4947,5845,0,10950
12644,10373,1693,2552,1,11981
16160,4287,8194,6442,1,11115
7759,1615,5042,3573,1,6587
7962,10335,4274,6385,0,7782
11407,4582,7386,5018,0,7237
13932,7438,5215,3794,0,9315
16554,5074,8119,3220,0,10774
22376,3495,7234,3488,0,10361
19288,9353,7367,4642,1,13562
14200,9897,3268,4115,1,10952
14904,6558,8423,3109,1,10788
9987,1522,6522,3751,1,7781
14907,6634,5261,4117,1,9267
13556,8979,6286,806,1,12172
16613,4302,2447,4687,1,9089
10863,8458,6817,2530,0,9574
17596,7961,3941,2270,1,10133
22663,9448,3294,1468,0,12364
14456,8298,2955,1309,1,10829
17008,5567,8225,1966,1,11663
18450,10991,4741,2936,0,10710
12993,7603,9067,6929,1,12342
16120,7931,4928,3211,0,8700
15062,5666,2585,4266,1,9532
15488,6891,3766,4600,0,10294
11134,5787,8471,4196,1,10909
15122,7567,5688,3883,0,9777
17489,12279,4903,2207,0,10851
22255,4570,6320,6176,1,13465
19796,3966,7003,6710,1,12137
25765,11677,8234,1476,0,12434
11163,7476,8896,2463,1,11339
19361,6327,5280,3580,0,10351
15916,10599,3347,2553,1,13064
25949,6485,5173,4758,0,11528
10958,12565,6520,2907,1,8848
10801,9694,4072,7247,0,9865
12003,6780,4085,5785,1,10283
4380,13393,6687,4318,0,7516
12371,6485,5902,5540,0,7910
11204,9855,6065,5658,1,14206
15751,8748,4483,3154,1,11170
16708,11254,5539,2775,0,12185
24380,11903,4151,4117,0,13286
19752,8080,7780,5292,0,10070
12115,6116,8070,4208,0,8770
10507,9149,2307,1634,1,8950
17459,6305,4140,2795,0,8954
8398,13033,3006,3889,0,9147
24157,8341,4699,3886,0,12800
20897,7086,5833,6958,1,13303
12654,8461,3100,1921,0,7076
6434,4632,4156,4758,1,7760
21769,5570,3992,6233,1,10554
14427,11001,6414,7407,1,11263
21189,6357,6138,3393,1,13352
7027,5382,4556,4737,1,8355
12003,9341,6353,4854,1,11339
15026,10964,4906,4293,1,11083
15234,9797,5456,3851,0,9916
12749,10490,9346,4653,0,11025
18114,6108,8680,201,1,9992
9661,4445,3400,5023,0,5792
14288,11753,7659,4189,0,12392
15601,7193,7622,3666,1,13124
17572,7372,3703,7070,0,10141
18558,11320,7637,2987,1,14859
9376,9390,9075,3395,0,7603
7329,9139,3754,6987,1,10350
21388,13412,4164,2751,1,14069
16661,6391,8035,3174,0,10506
11257,10319,6542,3779,0,9648
22755,8142,7102,5261,1,15732
15578,8671,6681,4311,1,11300
20896,11821,6781,2061,1,15232
15337,9269,3347,3201,0,9506
25303,9345,8094,3088,0,13812
23776,10681,8339,3884,0,14083
13755,7087,5541,4638,0,8428
19857,5901,5913,4627,1,12207
18226,5387,2937,1335,1,10062
21843,3084,7028,5595,1,12404
10175,13140,7144,4378,1,12555
18430,5241,5875,6076,0,11108
20292,7446,8248,4666,1,14485
6206,7307,5331,5651,1,7697
9083,8768,7129,4699,0,9823
4803,10039,3960,6019,0,6464
13652,10151,5952,4783,1,12689
18587,6542,5651,3853,0,10996
22511,7582,6450,7408,1,12469
15370,8706,5260,5333,0,10568
23143,7378,5737,4860,0,11832
8099,12018,7652,2085,1,10308
6483,9227,5126,2067,0,8681
14722,9837,2786,4439,1,10782
16920,9657,9499,4218,0,11351
14836,10933,8762,3078,0,11706
4662,8452,3415,4211,0,7161
14554,4757,7379,6382,0,9249
8477,8999,4994,5043,0,9566
18348,6371,6526,2288,1,12173
16832,6678,6588,3832,0,7956
10300,9465,5531,2792,1,9788
12430,11095,4432,3418,0,9397
9703,8053,4618,3379,1,9942
14686,8772,4167,3283,0,6988
19775,12255,4336,2117,1,16391
10071,8601,5865,3808,1,10721
17520,14504,4568,3159,0,12980
12348,9413,7364,-394,0,10413
11035,3598,8974,7079,0,10753
14464,9883,4839,5633,1,13000
9823,8952,6478,3435,1,11283
12231,11224,6999,4028,0,10845
9010,9682,6944,2242,0,8619
24823,7653,6151,6543,1,14379
15176,4939,7485,6845,1,10443
11501,7477,6964,4235,0,8342
16069,5873,3524,5535,1,9308
14438,6548,7738,4262,0,9662
13895,9471,7774,1994,0,8615
18070,12174,4473,3382,0,12276
18787,8986,6075,4197,1,13053
12347,5010,7366,3318,1,9860
12120,9111,5581,3672,1,10388
13624,10991,8145,3862,1,15869
3490,6475,10727,3878,0,8455
7424,7664,4428,4078,1,7471
21834,8036,3237,2409,0,11289
23224,6037,6607,2924,0,11011
13754,9620,7443,2073,0,9235
17882,7697,5538,5466,1,11081
16556,9048,8906,841,0,11413
30394,5781,3322,5730,0,12726
20597,6906,7385,6079,1,14472
14360,9805,4788,3546,0,11130
10222,7067,9438,95,1,11146
6967,12317,9985,3458,1,10852
16017,7000,4466,3903,1,11478
11218,8561,4900,2484,0,9144
7888,10331,7719,3227,1,10100
11767,4454,5225,6295,1,8605
9592,3597,5909,4997,1,9903
23435,4185,6050,2613,1,12467
19408,11156,2160,1603,0,11781
14960,6620,5972,3509,1,10009
22399,14395,4620,3679,0,13149
15386,6589,5013,4744,1,10384
10693,8461,8887,3197,0,9329
22615,11855,3486,4767,1,13787
17694,13015,7626,6902,0,13791
9813,13153,5442,5223,1,10422
14048,11020,5440,3927,0,9648
10621,10560,7580,3725,0,10721
8086,9481,6680,3464,0,9185
19630,9945,7141,5770,1,13915
24547,6622,7936,3059,0,11591
8007,5954,5337,4067,0,5904
17814,7991,4775,4076,0,10177
11746,7574,3829,3247,0,8805
12564,6866,4349,1941,1,10419
12038,9740,11898,4484,0,10882
10680,10388,8489,3908,0,9109
15242,8221,3297,4750,0,9903
10845,11693,3355,3199,1,10086
16352,5145,6963,5831,0,9352
14748,7515,7094,2684,0,11066
13805,6207,7097,6568,0,10539
10462,3333,5490,1378,0,6278
12116,7793,5749,4652,1,9347
18776,7695,6655,4713,0,11529
17504,11783,6171,2806,0,13131
10112,9577,1561,4636,1,9306
15496,5439,5540,5919,1,12244
18756,12635,4297,674,1,14683
6652,11052,6350,4754,0,10619
17716,9455,11970,260,1,13947
11686,7433,6734,2551,0,9261
17852,5601,5372,6443,1,13142
11183,7069,7843,3127,0,9216
5975,10721,6965,2239,1,9269
6862,12711,6840,3703,0,9145
15240,11858,7213,7101,1,14277
16298,6777,10113,1252,0,9088
10478,5200,3738,2423,0,6499
18192,8352,6947,6246,0,12881
6692,3578,4147,6786,0,3642
14669,8807,7111,3844,0,12005
8944,7630,4162,2141,0,8327
11740,6834,5165,7143,0,8516
15236,4013,5409,6391,0,9350
10697,9284,7951,5018,1,11417
13077,6668,7836,2781,0,10335
20031,5075,3508,3926,0,10684
12115,819,6109,3759,1,6341
19178,7931,4580,4496,0,11557
9351,12430,3482,6176,1,11178
17649,12153,5565,5319,0,12694
22207,6857,5383,2383,1,11999
2641,6494,10853,6064,1,10564
11015,9171,6865,4469,0,10623
17885,5504,3244,5030,1,10144
13984,8754,4870,6199,0,8820
16855,9915,8042,2332,0,11114
11980,11067,10176,3946,0,11788
15432,7749,2828,3202,0,9317
14221,7490,2240,1648,1,10905
20838,5805,9741,4520,0,12703
16272,5932,6779,7767,1,12972
16688,7433,4263,1239,1,11120
12940,8918,7069,3951,0,8617
12561,10283,728,4960,0,8860
12837,5992,6006,4184,0,9646
16972,11731,6655,3830,0,12162
12895,7322,7848,2051,1,11172
16448,7946,3972,4349,0,9657
25377,6131,6171,2864,1,12651
19355,1939,4149,715,0,7639
13369,10210,6510,5791,0,11190
21006,9842,4209,5437,0,11722
12959,7296,5183,4077,0,8682
4809,8167,4008,4343,1,7141
9959,9289,7302,5611,1,12270
5646,4093,7716,4336,0,5833
13242,6677,5530,5356,1,12050
15092,9985,6076,3553,1,13780
23382,4864,3102,5967,0,10848
16634,8733,5400,4481,0,9721
13904,4608,5899,4291,1,7761
19147,9166,11241,2094,1,12667
3944,7910,3776,4430,1,6303
16178,3962,8928,2752,1,12099
18854,10911,7993,3042,0,12743
7607,6163,6561,2776,0,7332
20718,5974,9517,2400,1,10744
16692,8501,6744,7187,0,10333
12923,10871,6778,5997,1,13506
18163,5460,5893,6880,1,12269
26353,8154,8447,2165,0,13565
15909,9072,8192,4106,1,13336
16241,9732,4748,2059,1,13500
12703,8441,3361,2956,0,8398
10750,7082,5594,2622,0,8050
19151,5931,4399,5859,1,12082
10719,8215,5872,3405,1,12543
15357,5319,8474,5602,0,7875
12611,696,5085,4906,1,8497
17394,9091,5914,7455,1,13209
16668,10259,6116,1780,0,11556
20187,2092,7696,5888,0,9337
12449,5475,1506,5719,0,7396
13650,9547,4786,2539,0,10330
10106,13143,6422,5510,0,14110
12778,8051,8400,4504,0,10863
16886,6179,5016,3658,1,10175
18784,7542,2246,2764,1,10843
10389,11437,7239,2921,0,9632
19348,6385,4729,7074,0,9160
21778,6002,3620,4001,1,11809
17067,6793,4751,5173,1,12292
24383,5616,5630,2813,1,11758
11131,8306,4790,2830,0,9474
8776,12061,1588,5622,0,9467
6106,8807,7794,1975,1,8464
22480,7369,8549,3377,0,12363
18271,7270,7303,4051,0,12624
14722,4092,3724,4167,0,8551
16399,10207,5597,3731,1,12657
9372,7805,5986,4593,1,9611
27228,7548,7197,5039,0,14072
15646,15982,7336,5101,0,13429
15546,8746,4531,2521,0,7695
18628,6120,6163,3573,0,12334
17405,6934,6914,5792,0,11037
16119,10871,8911,5341,1,14378
11047,8283,7409,1940,0,8810
17357,4404,7578,4527,0,9033
24410,10298,6167,1032,0,13004
21727,6329,8820,4070,1,11969
22965,12683,6819,6846,1,18814
12443,10700,4277,2578,0,8363
10051,6881,8806,2748,1,8987
14371,11202,7395,5146,1,12730
15278,8169,5113,1685,1,12255
20470,10131,5041,3050,1,13578
6537,9211,6593,4894,1,8537
22647,5884,6926,3048,1,14243
14209,6391,6394,3646,0,9878
12865,10574,6622,5116,1,12806
9939,7163,9399,4632,1,11339
6725,6990,8143,4400,0,10124
19115,5612,6381,3491,0,12458
15366,9058,7882,4555,0,10428
8550,13156,3934,3814,0,11198
8524,5331,6795,4686,1,9209
13321,8060,9618,3254,1,12275
23345,11530,5563,3726,1,13559
13702,7800,4304,2515,1,10139
7484,9130,4695,3947,0,7048
13771,5344,3820,2783,1,10108
13636,9070,4430,2328,1,11863
1515,7532,5258,4387,0,3585
14728,10464,3188,4319,1,11743
13845,10968,6031,5174,1,13705
18481,14473,7804,3353,1,15268
24244,9449,4184,4612,1,15250
20632,8814,9038,4826,0,13291
13655,8485,7021,4667,0,10521
9467,7117,8061,2761,0,7983
27866,8846,4684,4224,0,12697
15296,7261,7709,4546,0,9208
15069,8421,3816,4010,1,11854
14879,11293,7780,870,1,12620
15990,5483,6343,4240,0,9286
14278,10849,7106,7318,0,11439
12131,11292,3648,3459,0,9455
12265,7704,4209,2907,1,10942
14836,2695,7194,4560,0,7904
12282,6480,4103,4468,1,8355
11435,11242,6926,5789,1,13060
15532,7942,3265,2113,1,10370
13725,5501,7696,5097,1,10793
22519,6738,3534,4885,0,12919
1745,10101,7104,3786,1,8577
20457,9366,7251,4508,1,14387
21230,7402,4606,5544,0,10411
4633,7082,7164,5308,1,8356
13286,7020,6520,2285,1,10991
13142,5693,4922,5230,1,8441
7962,12038,3982,3902,0,9181
11110,7194,2074,4109,1,9152
9447,11042,6699,4109,1,11289
23761,11803,2870,3774,0,14359
19678,10495,6190,5787,0,13141
21357,6920,5473,3874,1,14296
18608,9009,7358,2320,1,11996
9354,7939,5395,3409,0,8149
12377,5740,5341,4268,1,9782
17446,8810,7463,5843,0,10723
8889,5052,6670,4904,1,9792
18564,10969,6632,2724,0,14484
13798,6838,6938,7727,1,11638
13125,8502,2928,4397,0,9455
18554,8708,7513,5913,0,12195
17221,7352,7224,3772,0,9954
13195,9466,3966,4800,0,7876
20796,6812,5511,5259,0,10688
9594,10178,5921,5827,1,9703
18079,4635,5731,5586,1,13031
17965,8315,6667,5308,0,11329
13452,12847,8862,3527,1,13249
16630,5499,8163,3142,1,12247
8744,6305,3375,4498,1,7267
19620,9284,7244,5399,1,13224
14075,8448,8657,3665,1,12067
12386,8876,6773,5597,1,12608
20245,9222,8181,6178,0,13545
11478,9586,10024,2625,1,12057
7957,10774,8047,2744,1,10835
7216,9024,6498,3789,1,10057
18030,7396,8090,4461,0,11484
8597,9681,6289,3213,1,9137
23773,12749,6047,6028,1,16495
4590,7668,5297,4636,1,7122
23482,5563,9126,4059,0,12444
16055,10767,4363,1846,1,11602
14516,7699,9064,2026,0,12645
12275,2568,6999,4421,1,8804
16995,10118,3201,801,0,8702
14811,6661,6735,5518,0,9761
20516,7773,1799,3762,0,10986
15571,8829,7251,8864,1,14962
15751,8476,7770,7461,0,10961
13181,9773,4815,3727,0,8230
14715,6911,6247,3840,0,10325
16539,9282,9908,5493,0,10869
6449,7351,4988,6554,1,8497
8259,9847,3882,1542,1,8938
18716,9538,8963,1320,1,13365
15854,5661,9925,3066,1,12304
14080,10714,6007,4874,0,10303
15092,6660,8022,4745,1,11372
16737,10020,8682,5604,0,12306
12301,8918,4515,2200,1,10476
11108,12595,5029,525,1,11331
15979,7441,8461,5287,1,12879
10108,7126,9370,2757,0,9621
17041,7951,7125,972,1,12161
6487,7242,4240,4217,1,8700
20145,9999,9974,5189,1,13492
17362,3959,4938,3816,0,8840
16280,5365,5329,3313,1,11004
19913,5330,6684,3760,1,12758
23327,10375,9108,3444,0,13422
20071,12276,7707,1977,0,12595
5795,7738,6829,2927,1,8053
8602,7577,6926,4781,1,10336
11875,8175,6087,4482,1,11784
15130,10904,7116,4252,0,11123
17588,5681,940,2507,0,9193
11371,8595,5406,3727,0,9070
15933,10437,6482,734,1,12098
11223,9252,3697,4267,0,8634
11942,8473,6772,6143,1,12140
7966,10502,5591,1788,0,8672
10383,1241,9510,3121,0,8889
8241,9694,9146,4493,0,8683
10120,6364,5068,5879,1,10043
20268,3423,5698,3327,1,10510
10253,9278,5852,2961,1,9473
28161,11434,5096,1046,1,15994
17466,7656,6390,4155,0,10868
15924,10382,4483,7063,1,15881
10708,12030,3738,4416,0,9658
18501,11287,7245,3966,1,13039
12121,12099,7259,4483,1,12960
15610,9855,4391,3983,0,8445
27800,8188,7790,2780,0,14027
14519,3995,4736,5234,1,9701
20746,7384,6506,4338,1,13966
11484,5891,7640,4026,0,9491
14825,13427,5932,2536,0,11305
23854,7560,6909,5955,0,12948
11865,8308,4967,4997,0,8357
24062,9378,5607,3170,0,11877
18538,8109,5588,5502,1,13112
12187,12237,4506,3253,1,10555
18162,6443,5646,2826,1,11088
19862,8486,2902,2860,1,11156
18109,6143,5017,1343,0,9963
7148,4699,5430,4707,0,8125
11364,6470,5487,1253,0,6318
13762,7907,5517,2157,1,8749
14627,6926,5876,886,0,8680
18103,6268,6958,3870,0,10468
15888,4484,7749,3774,1,10971
8323,7792,4700,3509,1,8544
16900,4238,3593,2436,1,9450
18052,9900,3915,2241,0,11170
17798,8206,5025,4696,0,11858
20403,4356,5296,3174,1,9367
19169,7226,4460,4474,1,11782
17295,6119,3407,2672,0,9236
14649,8797,5087,4271,1,10622
6695,11351,6362,5954,0,11061
17148,3312,7190,4879,1,10107
16038,8287,4885,3381,1,11482
16357,7599,5174,4385,1,12173
8616,9678,4146,3639,0,7629
9594,8532,5937,4011,0,6731
20265,6120,4303,3511,1,11377
14802,7202,7146,3753,0,10888
18407,6009,2428,4318,1,10560
15141,10690,5280,2509,1,11294
15148,8053,6602,2476,0,10837
19691,12752,6367,1917,0,12653
12419,7848,11386,1599,0,9521
15480,6228,6699,2174,0,9394
12688,4215,3991,4239,1,9609
12827,3492,5809,2660,0,9611
13454,4039,2447,4770,0,8045
16110,8667,5838,4052,1,13230
12606,9271,4333,1047,1,9777
21278,4047,7830,4982,1,11430
10526,10237,4900,5216,1,11083
14065,6792,5766,2509,0,8987
12801,8366,4728,4630,0,8216
22234,12030,9477,2715,1,15719
15982,10242,5357,4146,1,12959
20159,7328,9665,2103,0,12176
7572,5772,7628,1310,0,7253
16335,2620,6964,3425,0,8665
19448,6202,6737,3814,0,10255
15411,7472,6787,3403,0,9475
20327,5532,2144,2223,1,9593
