age,annual_income,loan_amount,credit_score,employment_years,loan_risk_score
48,23696,10680,411,11,0.3022657935744559
45,81219,17141,674,24,0.07826651091973748
59,45431,19495,358,16,0.3014389680417389
53,51429,19512,342,25,0.2659038916527637
21,52685,16072,506,13,0.28874260347012237
47,59113,18671,595,35,0.11864818676521754
33,27212,11753,417,22,0.32556983964693337
61,49919,15415,831,5,0.1797191245549148
23,40118,12664,521,4,0.20671531429239243
59,24656,11331,465,24,0.20301839821071244
26,64806,15180,455,17,0.31743187404460926
28,44717,16737,483,12,0.2606432951882196
47,53637,20817,389,13,0.3392284804636749
29,52697,16325,393,27,0.1475604213689864
57,44977,18209,312,17,0.4374283902354792
53,79625,18266,737,27,0.17257056090399683
62,49291,28437,837,26,0.19836303363275273
64,26630,5949,449,31,0.16856304858410817
44,43994,11560,307,8,0.3233235435153961
35,57496,22370,328,39,0.2759037769593709
52,57988,13239,595,31,0.16011822093509578
52,33683,19429,639,19,0.2757367468152845
44,63942,16150,738,27,0.16267808856534266
61,23556,25526,443,32,0.3537686774896787
32,67162,9434,818,3,0.12360557667298849
59,30209,21109,344,33,0.26384521120333576
22,46606,23747,538,2,0.3514993830567437
23,65968,9927,454,25,0.14203038760775535
57,51794,18914,480,7,0.2005331496993259
37,62250,10172,514,5,0.17589118407545123
22,59279,15150,387,15,0.25558032040578477
22,69294,13717,555,23,0.16103643961220737
48,65933,2986,810,38,-0.030659543597021995
43,43193,17121,372,29,0.17364226013288114
57,59494,15716,478,12,0.2404743786786743
52,27101,22395,511,4,0.3886322818739321
53,49131,18055,533,24,0.2119302766159606
21,62277,26454,764,19,0.19218491884169536
39,52007,15535,522,17,0.24579269166705814
22,56699,14472,563,17,0.24394951591456066
64,46800,14078,506,1,0.27601022626210014
46,66936,12802,665,9,0.162383480404368
52,48793,3961,575,11,0.16279796248155443
26,43018,13899,679,12,0.19020263818574137
52,63297,4660,608,10,0.07189986359247737
24,28922,17260,567,18,0.3552188057353684
31,57515,8799,363,34,0.22065603167418027
37,34362,10528,649,38,0.24362630536520163
58,69168,11652,793,25,0.21547455098743104
44,46084,13975,822,13,0.10626240444747218
25,52024,15034,397,23,0.21901284176633418
54,56188,20422,370,0,0.4475556732216201
26,21054,12112,663,21,0.26205725121005896
42,40241,17400,575,22,0.2516348738409557
31,65653,28654,349,18,0.22775970453317967
36,63016,16886,657,17,0.19081530381296788
53,54245,14097,784,11,0.2625893763962911
29,29758,11104,383,27,0.3186566503688611
26,58782,14028,595,27,0.13359411382557326
36,60700,10568,535,32,0.12653247123452133
49,50705,16343,355,18,0.21162017966521068
23,68347,15517,659,27,0.10299281213371414
40,39748,4188,409,36,0.04986324700969946
56,42352,14907,491,25,0.22332320102667416
39,12730,20380,392,34,0.6785530364224712
46,63797,13004,359,33,0.21195121879435377
23,54707,11735,338,34,0.26813444882356924
39,24772,8111,839,39,0.15697854322189664
40,23621,5710,348,15,0.22579745764305992
52,36910,19156,719,37,0.15604583925664145
27,61904,14092,312,12,0.22882184797881291
61,45494,18860,335,22,0.20469142170000543
53,37928,22656,400,21,0.334201564433307
60,34908,19606,385,15,0.1951828728247764
59,34236,12288,815,27,0.17798219997103049
38,20994,15724,522,34,0.3204632867368541
60,31889,11926,637,7,0.2683850682740607
21,33941,11458,465,21,0.29221479264296224
31,60239,16714,682,20,0.18270757475458305
48,47514,10838,675,25,0.2286854148393277
45,37616,3954,770,39,0.08395527338345007
43,84645,10559,330,20,0.1719199552063929
51,40041,13465,674,24,0.17041030640243948
50,67506,22606,310,0,0.21445645333135918
62,74316,12545,601,5,0.15162056697630621
55,26450,17559,395,22,0.3321659030437063
27,51109,14158,489,22,0.24035959388325795
36,42236,21132,752,22,0.1806402133372866
46,41016,20785,491,31,0.1966834261576481
22,58330,20880,785,29,0.055806516153432906
21,40656,6330,565,12,0.15394692044508235
32,42560,16033,723,17,0.2979395107287459
25,47478,18794,427,22,0.27683871270708055
57,44399,16907,537,14,0.29986508887956403
52,32396,18182,654,32,0.18948757402296873
29,61938,15291,411,20,0.1486844020918171
61,65727,11276,745,38,0.0201194426233655
55,55154,6514,642,22,0.1245163213426915
39,44351,11772,444,26,0.11045138834116582
36,39421,28390,364,17,0.33757577823629964
23,39445,12571,546,23,0.18032045339464925
40,85360,5203,789,39,-0.030907241652467665
44,64067,18663,738,6,0.09256011501717654
53,37398,19277,405,19,0.3263251788469362
44,52470,21436,480,26,0.24691385946717917
31,44561,17354,483,5,0.32963753973963816
28,58757,19228,525,26,0.15412313537961245
56,58152,24201,388,8,0.3515524115812537
58,66254,11272,829,30,0.1574463234062707
60,37241,10280,670,20,0.18827563235451727
40,51571,9527,698,25,0.09818857332635371
55,23771,13671,405,39,0.2869936744514735
45,31139,22167,570,12,0.3165547548884532
55,63261,17640,802,22,0.09873337552923309
45,35739,17443,824,19,0.239200543978798
49,37386,5903,331,36,0.17253312978556054
38,49875,11534,692,27,0.1993086968697593
38,60421,5821,339,16,0.18701634753195193
22,34087,20856,517,27,0.2773480596508176
55,-2212,22928,381,1,-2.9300566953843794
36,36946,18897,500,24,0.21978663179827337
61,68084,10066,746,5,0.19704586641916405
56,55147,22410,727,10,0.33513728973919465
53,69858,13733,337,37,0.16806987042033916
24,33022,8927,510,5,0.2145756812851492
53,25409,10177,743,10,0.18306850806016753
34,56938,12849,626,13,0.15391917530921778
41,53600,15247,526,1,0.3415621649968513
40,54583,14193,347,39,0.16293671981629054
28,63994,7936,317,2,0.2283519124883891
27,56325,21066,738,34,0.091537625373183
23,56084,14246,486,32,0.19653304933181737
37,60725,11431,644,23,0.14408173260613097
53,57536,20551,523,18,0.18223775770270714
32,62861,9082,787,17,0.07102529893737536
42,65127,6855,528,23,0.22648813980597085
42,72975,21362,689,34,0.14233685689027775
50,40262,24456,487,0,0.37272245144710126
58,57208,12689,569,35,0.1504417311223207
58,44445,14770,609,24,0.26613340556032755
28,37496,9266,431,33,0.13796342500825068
47,39656,15027,371,24,0.24656625562795947
47,57424,12621,486,15,0.20563464412985774
54,56273,14489,785,33,0.023978409210927226
41,56006,17046,490,28,0.1602068806587881
50,46614,9509,721,18,0.19888503496682716
53,50051,13190,419,22,0.2634817989757458
48,62266,5981,519,18,0.20855238638246312
53,27659,13225,352,24,0.2711653232853754
25,50369,14532,750,15,0.1492978868688913
39,51349,16144,711,8,0.11762187379901805
24,61299,16197,536,0,0.29974790989108385
55,29746,19519,705,18,0.34080698072842
37,72427,7301,721,32,0.13479047403250113
64,53204,7568,546,33,0.21190745763532
48,53998,17644,371,15,0.2943371648367998
50,43979,4805,484,39,0.1992387460941438
49,58070,15916,305,17,0.25793646464132713
26,50719,9098,505,33,0.06414010482519139
55,68134,22864,843,24,0.18535549745848273
61,28377,16252,686,5,0.2077089814463734
57,52633,13904,375,20,0.24952546858919494
44,56127,21138,476,5,0.3362492463892851
49,47204,9682,648,31,0.1477752725053692
51,43930,10632,554,38,0.2611656316560805
55,44555,8692,607,30,0.042405438903555
53,52619,10674,644,9,0.1826838992748736
41,22850,15305,426,29,0.32907839818218493
52,64475,17469,586,17,0.13369517395036204
43,42798,19807,786,23,0.13871278402123619
53,51917,5876,682,8,0.11122717734410704
23,55506,14140,705,30,0.0805594527163215
38,42112,9459,687,14,0.1653378021333228
45,48034,13973,824,3,0.1557388362020254
62,19471,26670,575,39,0.494020103879126
51,60981,16459,799,8,0.20544264546295482
23,66201,19497,636,8,0.2477955394093902
60,24485,24803,780,25,0.33736053899423063
44,43902,20636,572,3,0.31314962298654075
52,31551,12760,357,16,0.3490838205354697
42,47333,8620,627,15,0.19188300486386978
43,59729,14849,408,14,0.33653074612952755
22,64809,12161,578,34,0.18440205677711605
47,66827,7377,627,4,0.26150779583392847
62,69658,16204,614,4,0.09069892739438772
22,46663,16329,773,19,0.1804318444322957
46,32795,23845,410,14,0.37046055009565876
37,48281,13191,528,17,0.2089796389209182
60,59499,16400,796,1,0.1526483767337071
53,31591,11672,455,28,0.25359284190937875
29,74902,19365,772,12,0.07549646638211993
63,63468,14376,571,3,0.24627125590923804
59,46901,9137,301,9,0.22653529242818807
49,39336,14932,810,30,0.12327287508698694
62,39963,16952,585,7,0.2940357430396385
46,51113,16276,312,2,0.3210566347271699
55,46558,20229,797,8,0.27551372775295135
45,64257,7759,537,29,0.08889673062960055
44,44855,10786,393,10,0.25063324407972176
33,57582,18198,637,34,0.20436718130888093
27,49566,11373,470,36,0.18630724396463014
56,54045,16202,766,12,0.20098058286301426
40,46549,2901,442,35,0.1825985703397293
21,60615,28579,500,12,0.273486005567936
28,60838,13651,479,11,0.19626740991310576
36,56898,20969,663,36,0.19335622574833566
34,59112,13315,778,9,0.1545447138224901
32,35834,17073,770,8,0.2978677927439073
43,54848,22459,683,6,0.26562591960782916
35,68738,20829,716,1,0.188767926806028
48,57371,13977,607,22,0.19218312029120543
54,34539,14323,666,38,0.1275663263059921
22,49253,20017,300,39,0.30118172577626395
52,55624,26666,343,38,0.19825571704710704
43,38639,15961,397,20,0.34161551360057796
42,29625,24785,564,22,0.37932528497843954
45,45258,13792,439,28,0.2099003448091003
42,38887,19759,780,13,0.27457127114650565
42,49785,20505,536,25,0.2605099987979836
62,26128,12950,371,4,0.4179160260357217
26,58470,11264,489,30,0.23378800376794345
35,40480,20726,567,24,0.27780453615855843
63,64936,12342,620,30,0.09254833157999218
57,45846,10528,406,19,0.19878664456031878
53,49619,11580,531,16,0.20148998213086672
28,47404,12321,341,1,0.34932522313944625
64,39677,19283,438,24,0.2599216870604929
64,87084,17575,572,12,0.17730972972750628
25,42562,18578,780,38,0.24483591350534747
59,65352,17106,715,27,0.1375753036333344
24,33595,12030,805,5,0.17377834118263288
26,55581,18485,723,2,0.2634879581877312
52,57183,20912,706,34,0.15578656686622594
50,49637,17922,689,17,0.13422078629195117
55,41434,17248,641,10,0.3011051211011483
60,46050,11164,792,19,0.10152473448237676
36,43950,16059,491,4,0.28626761559504593
33,86030,10898,798,18,0.10183136062983685
62,49660,14879,532,21,0.22371380757780718
50,57873,6798,526,18,0.05692082121876947
39,76724,6837,670,15,0.11483145349895607
37,36855,14044,438,23,0.31000130379464763
39,50564,12257,448,3,0.32308221052135594
48,45962,15533,414,14,0.21940964371743207
46,48707,14326,749,24,0.19803244830927766
57,47314,15150,362,34,0.18781240437383506
46,39021,18043,403,13,0.292667471211552
43,52931,12683,572,18,0.17619669744751332
29,34060,13902,305,37,0.26362409968512535
32,64833,22275,446,35,0.2606996557141831
21,59349,15015,483,6,0.26048066668894065
21,42598,14103,327,29,0.24357379990591402
54,43325,15412,849,18,0.21031984018963862
52,54132,14193,418,24,0.18017171487158656
45,38021,11452,592,15,0.20970560037969624
60,77179,10009,670,39,0.13354766346164484
21,55368,11182,543,7,0.24178794757670324
36,55898,19364,517,17,0.21646274856562964
59,60221,11850,476,27,0.10388472506149457
25,41308,14225,598,15,0.24064631352358645
42,66335,18503,357,18,0.17574604694487467
49,51718,13608,568,16,0.19466363998626826
23,64252,18166,607,12,0.27094304014852477
32,47030,7296,587,6,0.22326079131623067
46,69759,14337,404,26,0.10041503801379358
36,56020,15394,527,9,0.2459609900688545
57,82737,15115,546,33,0.12787710915252823
42,44457,6735,793,35,0.007674305493552108
49,53068,21015,382,24,0.2856691188738778
34,34526,10726,485,5,0.2419947885442746
48,42060,16675,551,23,0.20751347176946003
25,59280,15039,654,17,0.18592820257530127
50,66939,20018,509,22,0.1836555837738904
25,94475,25937,746,5,0.19911885121732298
32,48550,8548,759,28,0.07456529365383982
36,36001,11755,771,24,0.12962077460709212
46,61299,15945,669,16,0.23027025451796027
46,33082,9473,791,23,0.19702065636106086
41,58464,18910,436,10,0.18401312459834063
59,42466,19216,666,25,0.2538987135435263
56,53173,17797,483,33,0.2741924739176963
53,66365,16182,586,27,0.24563649169604823
50,48338,21848,771,2,0.2752024055016509
57,63993,9221,674,10,0.10677003739929786
43,63097,15326,836,37,0.11516191729158107
30,22035,11305,810,13,0.18736337431064132
25,36475,19449,549,25,0.25113963025403474
56,26572,5833,809,20,0.14465620205135368
54,80026,14859,372,38,0.13293576738175203
51,48419,16676,581,29,0.13679717796328966
30,76712,10262,659,7,0.1908617643890808
39,25505,11869,309,19,0.4127632478783578
52,41408,15076,510,31,0.27388698700310765
21,62007,19775,451,21,0.2724163440844355
25,52689,9835,304,6,0.3184282657541192
24,57992,10707,494,8,0.2510393550413522
36,31192,20627,582,0,0.38394124202732427
44,70652,13635,763,28,0.15329793042187315
36,61655,11112,412,7,0.17120927650111661
22,56024,18643,570,3,0.26818704772911534
48,39715,12559,462,34,0.19711514495289514
52,54857,20137,759,2,0.23048141179567702
47,45627,11681,404,39,0.16117577435971991
40,25242,14202,581,6,0.34310862160433475
44,49243,19724,461,26,0.2057962832174537
32,47649,13868,650,0,0.20767955688100254
55,65936,18780,733,26,0.11528190965162281
53,16483,14672,439,15,0.4694419814311407
53,53527,24908,770,37,0.16533792966184552
63,32666,22843,431,6,0.37033355273151275
57,54788,8359,386,22,0.18127595758306397
32,55614,17611,482,10,0.25678172669562105
23,48697,10917,667,32,0.2114222258172378
21,62109,15957,428,35,0.12704388694767915
53,31313,15341,545,36,0.2625174995420903
60,66615,9723,677,16,0.1680864345168199
30,39378,20292,448,34,0.220033901071916
63,26661,16016,732,4,0.3713266667780697
64,45914,13576,768,31,0.1574631103526991
49,18572,12809,745,2,0.30122746616840784
33,53812,15698,780,34,0.026015717671274807
32,46111,17039,593,13,0.2502843416624466
51,68505,14375,442,30,0.18171433013377958
22,59733,837,549,30,0.0484915893423566
55,29120,15084,601,16,0.22180586643568745
43,37424,7792,324,23,0.27215279008911913
37,57809,13952,369,22,0.1327956761640804
46,62706,7977,411,17,0.21467206747611017
28,68337,7917,663,13,0.1368838472702794
49,68217,21175,602,14,0.24133263166842023
46,48657,13399,770,14,0.1517212636897023
30,55439,13016,390,5,0.28083321327119115
46,69481,17412,829,26,0.07798269935259969
54,45450,13147,491,14,0.23378922031441446
61,55695,25519,541,35,0.24711765773098734
27,45096,13634,437,7,0.2779199044926155
24,41735,16825,644,14,0.25342758604004845
31,50725,19854,479,2,0.25331944252169186
49,39686,23011,802,12,0.2257083812879369
56,48036,11289,502,33,0.14121873345102626
45,34475,12910,491,23,0.22548837746828423
41,47150,21372,304,39,0.3348827645899925
56,56725,19050,536,31,0.17942264389951706
30,41168,20375,610,31,0.17026958765277111
57,50139,8156,848,29,0.10385320769633329
29,52090,22739,355,12,0.3847626369427448
44,56788,11192,742,0,0.12147633940213072
55,47996,15961,536,33,0.28978745439072384
55,66287,14258,496,14,0.23358143751233368
56,18486,10607,813,13,0.3000360920432968
38,94066,7937,748,28,0.15266665980374655
59,36932,6280,659,33,0.16208473054359043
52,56050,15595,329,17,0.25803157141161936
44,35922,7373,407,6,0.3116952806657848
43,59664,9330,744,28,0.1145838761467569
52,54148,13909,737,30,0.18317348949030116
57,40239,1805,756,24,0.1355685151120193
32,66096,18894,794,37,0.05188872169961865
33,47540,2950,546,13,0.19736037076153687
43,58208,14613,842,7,0.1506021467901093
45,36242,15075,738,26,0.1930486327198819
55,49536,17690,577,1,0.2752241369861435
61,80051,14791,410,16,0.2233088354365682
50,64444,25089,684,36,0.24202951530932007
37,54614,16081,490,13,0.17221799399538415
40,43266,20268,789,24,0.10877106663488117
45,51012,11382,725,29,0.02718445237172154
42,52963,15603,704,28,0.20619072193930293
33,56738,22737,634,19,0.18487267071601643
39,33850,13811,508,20,0.2594816842368878
56,60026,15961,321,21,0.24600516484151308
32,33656,19904,507,34,0.22880571338844874
61,74466,11288,307,36,0.2258143553679052
39,38425,4192,828,15,0.09403201443501083
32,54449,16277,465,16,0.2283835692675028
29,65077,19943,795,15,0.17902044878938927
27,46214,8242,728,1,0.21574775400299676
48,55109,18351,462,3,0.2357436886745318
34,71527,18384,665,20,0.21428187630935897
51,58466,3632,825,38,0.10201150140957575
39,55333,10318,538,33,0.07554694711903351
36,24728,13020,371,29,0.31207942076258416
25,35994,14101,744,5,0.2147229871729419
55,65703,11284,808,16,0.1563666434949224
32,58549,11014,568,38,0.06695476167363143
45,60821,23357,714,24,0.2686554741140954
41,59530,14462,544,4,0.15448616006490634
56,69346,11524,359,4,0.24316971830744552
43,46079,14794,305,19,0.29876729230097376
36,51807,17685,706,15,0.1644744514711507
59,34569,15258,516,36,0.17883159187282782
62,30829,13971,325,39,0.27309435458101916
59,25343,11749,304,8,0.35143840903854145
34,36722,11689,831,4,0.1902606615663533
51,73288,12010,689,1,0.22747898788024754
25,26709,16694,747,8,0.2720214875940613
55,45446,10029,445,35,0.18997759645991782
43,30602,16966,687,21,0.22684526334682467
49,40985,22064,548,21,0.2375953381363188
63,52545,16628,825,21,0.13408019085724077
31,39498,13152,761,33,0.1133965826129574
38,66344,8509,312,28,0.17262477259640305
32,73009,22890,683,37,0.19911738563204562
29,16263,9149,698,32,0.21182913288542674
30,39755,19242,318,17,0.2947355137821907
64,50887,18192,790,6,0.20777098148115153
37,66891,13816,718,0,0.19823371333240342
58,43186,13685,636,32,0.10607441019276108
27,49700,5821,718,0,0.15127533085877293
33,32648,16650,421,23,0.2795025495820024
60,27008,18099,731,3,0.3129332187790313
62,71680,9554,343,3,0.28805658540610096
29,22638,14220,616,17,0.307836625939928
47,84929,15189,680,26,0.1900499187415893
22,60877,17922,444,31,0.20576546356962117
25,60199,15019,626,32,0.23635700462374257
49,58632,6868,662,27,0.08883776324277133
57,46209,12350,349,35,0.17208341975580219
58,55881,16123,364,5,0.3157752231410132
39,47166,19207,654,15,0.2989881349764708
28,58296,11911,463,33,0.10091445904119618
21,49494,25938,440,22,0.28884011267995474
42,35744,5527,427,23,0.1578785195238412
37,36941,12181,697,12,0.21206515696778702
27,35235,14584,762,17,0.20287876660794546
45,64563,13996,486,12,0.28795027389298755
24,40738,8839,489,36,0.15461249753184197
56,21318,17239,687,38,0.3546899507970901
26,55952,16855,728,16,0.163322970213145
51,72717,15239,583,14,0.23701737851996912
39,61596,16659,536,17,0.2239522664754233
64,40950,12881,493,22,0.3098605703004726
59,26197,6913,586,29,0.09493245722573275
47,47985,11416,435,33,0.12832647678048972
30,47611,15785,470,3,0.37295518806904465
46,35462,15813,458,2,0.28434622025659423
39,58265,15206,500,6,0.21215677481734416
59,77699,17743,786,17,0.09727931744197617
23,53334,12094,803,6,0.2215090210073523
33,52407,15133,670,39,0.0688078010842223
48,35941,17860,402,5,0.34311194036553483
40,70961,14575,424,21,0.19607255677222582
48,48872,8783,612,0,0.261740085935739
28,41315,10192,757,3,0.16020523906700013
61,50955,19154,529,28,0.23906313197736104
59,57079,21962,496,20,0.19016280143601694
21,52088,20876,722,25,0.3015496859378533
23,68092,16160,470,13,0.21612993969683553
33,55759,8984,681,8,0.16853947152890617
48,45740,14968,472,11,0.34235117250668773
45,56017,22811,752,5,0.20338988481593645
53,57494,18092,649,19,0.2775661290090382
58,30554,13962,793,23,0.17242663959196722
26,67241,18143,303,26,0.27823694047099806
64,45486,8653,392,37,0.1437009312217037
52,45870,11521,305,7,0.2182833737570748
41,61270,9579,587,0,0.2295143064727772
36,61207,17347,445,23,0.2548138763870715
41,39487,18570,723,6,0.19017247335139223
31,62043,14230,756,18,0.13057184875760244
57,41593,10635,501,21,0.2663632142061856
56,77293,14901,511,34,0.18260642121486845
55,37577,12567,305,29,0.23630453311751498
39,53592,11019,675,28,0.10298289934439876
40,38269,16694,746,21,0.30025113133621495
38,83340,11210,405,10,0.147712050641056
61,31432,7168,700,19,0.15324854372428712
34,57865,8279,395,28,0.10674629903593548
35,38976,6983,687,33,0.17534213400981766
51,44688,16237,751,0,0.23194035379281813
21,56803,15752,715,30,0.1488661992340757
23,68368,15502,803,29,0.2450264907308952
36,74350,17938,753,17,0.12302918278029137
43,26945,20959,590,16,0.44195839303081685
31,54016,12038,833,37,0.05882137228906925
32,71892,17032,492,13,0.21113294781994113
30,24720,7101,449,22,0.35743888847351996
52,54715,21893,814,24,0.1604544500722013
36,49968,8775,692,14,0.08614161795272364
28,56218,11449,615,21,0.17798614727358858
58,38415,12011,375,2,0.29192716177355366
32,28465,7368,569,18,0.21712569753300995
44,21303,15162,524,33,0.3010452153312506
48,64645,16069,829,34,0.2052902999252692
28,66560,14052,412,0,0.2942309520096701
48,54540,7298,550,20,0.1069830182092569
56,41987,24916,532,28,0.28907740153477374
46,25654,17746,382,5,0.36515934911467995
28,58450,28171,424,36,0.24243985006777738
48,33488,10974,474,0,0.24125839503853444
48,39330,19789,368,0,0.46971353373422314
57,41201,18896,346,26,0.25660789800866596
61,47036,13547,555,20,0.24019401326060238
56,38614,22055,329,15,0.3402640337139342
47,50501,12972,580,39,0.08516861333685447
37,40672,13195,536,25,0.218592217771439
29,60520,-2357,547,15,0.142144968589249
53,65465,17045,667,27,0.1816005908606378
40,51628,8372,794,0,0.03071353331520535
