age,experience,education_level,project_count,certifications,communication_score,technical_score,salary
43,16.575983271111422,2,5,3,6.626218394808971,6.325814301186097,20535
24,10.001560568126001,2,4,4,6.164714294409242,7.630302944028913,14673
53,22.84694901038719,3,3,3,7.070248578214794,7.634901777259336,22929
25,11.479433927828826,1,3,2,6.945018856699102,7.489187174230389,15336
41,18.386136406226885,2,1,4,6.534177921080391,7.959060671381162,21201
30,10.476923761119647,3,4,0,5.96618552981925,7.7805194467856715,15122
35,12.864134502492753,3,4,3,7.012477049335468,7.0136732360749425,20010
52,21.02599727409403,2,3,2,6.536677635163394,7.8489740461529465,22787
28,12.039747437897715,2,2,4,5.965342379563067,7.360949602914969,16118
25,9.988772556620361,2,5,3,7.043529810758111,5.380757273083107,15404
35,12.362005964286611,1,1,1,8.608305472055386,6.602931079689537,14332
48,19.6965781589648,1,7,3,6.633172334092922,8.088914325813079,22227
22,8.605748611765966,3,3,0,8.497776541242022,9.09189131415411,15968
39,15.393761041044135,2,4,3,9.114331714730096,5.572796742321735,18418
55,19.72204958218944,1,2,4,6.046581097622325,7.129608366246343,22334
38,15.997484204478315,2,0,4,7.009044208198964,8.431453833994759,17633
45,18.145204060285458,3,4,3,9.10373191781631,8.878195463753167,21454
22,10.595164556638965,1,3,4,6.878920038590956,7.579886438423982,16008
38,15.125492353468829,1,4,1,7.0368121457654,7.317217641578931,18109
39,16.166340130519025,1,3,3,5.329994525625108,9.219710749890194,18587
51,21.231818176105264,3,1,1,6.468338099680333,8.796092705998568,20921
26,8.65383844133881,2,0,1,7.555588684668937,8.858618398076015,15347
52,23.416699946601593,1,3,2,9.42928264295125,7.531935997509255,22880
59,23.169207612077386,3,2,3,6.8039931665283095,9.113694237683678,24089
58,23.694566602142487,2,6,4,5.337373677748645,6.054931267136288,23875
37,15.440582006949152,3,2,1,5.594750809226691,9.131230091659013,18826
59,22.785215872009704,2,4,2,6.964210314061703,7.93346784655811,23868
20,9.846980331447604,3,3,3,8.177206798052248,8.128934191247815,16985
30,12.265955269354432,2,7,3,7.637353682875395,7.054747341922523,18652
47,18.586527363092667,1,5,0,7.460255863510127,6.18597365189185,18222
44,17.738507962388443,2,4,0,8.309144386917596,8.10770414779173,18902
42,17.564252198609022,3,1,1,6.279770912481048,8.551394549591397,18025
50,20.0107981648097,3,6,0,7.0190947199575655,8.702692384818764,21388
49,20.48192991038324,2,1,1,6.479617879797605,8.594778595824586,19447
54,19.91512786103226,1,2,4,6.728544264547926,8.368161695053457,20778
26,9.65203001017351,1,1,1,5.993730645674515,7.07621356380704,12338
35,11.861199685190684,2,3,0,6.656023928566204,8.767476072520033,13669
45,19.997008156842945,2,2,4,6.972284433754601,6.9643776525246714,20076
21,10.383992127684934,3,1,0,6.62852850013845,9.107064236065135,14745
20,8.626616067532984,1,0,1,6.838938496986199,7.916018131193827,10374
31,11.387381929086969,2,1,2,7.405040543437186,7.9492907801345165,16060
24,11.989878272218325,1,1,3,8.2386957690644,8.865926618305101,14478
56,21.79558552186829,2,5,0,8.311155868112598,9.00146862553414,23138
51,20.186792873094838,2,2,1,7.7614217673969925,8.770638678950139,20006
28,11.359533405730723,1,6,4,5.740018521561684,7.179542150444331,17057
54,22.05151594201897,2,2,0,6.639590014430146,8.762669550438552,20144
38,15.843802601704319,2,5,0,6.725714969287399,7.185210390029552,16169
35,14.68396163747445,3,2,3,6.342850169211435,8.787901401727659,19761
22,8.655475914646097,2,1,1,7.342351179029607,6.574836803937735,13739
39,16.268100951756715,2,1,2,5.405671506718543,7.906319938061635,16671
43,17.010792340504324,2,2,4,8.693566469528292,7.1791088604943285,20816
52,21.37930343687222,3,3,1,8.195220671521714,8.869935652448026,22970
43,17.697291777830774,1,2,4,7.478202261901758,9.115166774089014,19982
30,12.76284729079812,3,1,0,6.937890670079815,8.198996513791933,13943
27,11.437966699020967,3,5,3,8.228839295072554,8.166109143937884,20428
55,21.5575676250887,1,5,3,7.689404936780267,8.704177122481136,22785
57,23.258710171559013,3,2,2,8.106637784218092,9.121114879949118,22925
59,24.253399737914886,1,1,3,6.94094791774016,8.037311174662161,23479
39,14.308875611051295,3,3,0,8.789313085864167,7.50032467505202,18404
54,21.32595564276897,1,0,2,8.166887875689856,8.647267486440487,20177
44,18.208113891218336,2,2,1,7.5095362954359315,6.141272628906329,16870
54,23.309292494729622,3,6,3,8.255972920431155,8.909651539558826,26650
44,18.424900186128735,3,7,2,6.5808380581660275,7.289813050558288,24972
48,20.972377986977598,3,3,0,5.832499640652974,7.759772133727551,20637
37,14.401626609823053,3,3,4,7.321550513047476,8.91605132311831,20999
37,15.050190492247644,2,3,4,6.9429095541865316,7.584490483610309,19940
21,9.205735299526118,3,1,0,6.802282657722371,8.647408878574803,12892
54,19.273648286500226,2,3,0,8.216312039349404,9.138908754074414,20181
35,15.510803218114527,2,4,4,7.16713921321063,8.110033090047505,19521
55,20.139090119145354,2,4,2,7.263569073535485,8.311448155824712,21563
52,21.796940068278403,2,1,4,6.6729474412459036,7.880564126056281,21390
23,9.886831790542647,1,3,0,7.881123139279526,8.11559799706372,12785
52,18.460406997485116,1,0,3,7.701875781307919,6.883595220049968,18574
33,10.910938743067003,3,2,1,7.8736596768942935,7.706261913441925,15959
40,17.432481917452506,1,4,3,6.5027360333638216,6.711794393017481,18936
39,16.81472205968655,1,6,3,8.304088460046994,7.101232775472601,20194
27,9.919136355511739,3,3,0,8.838768423766373,5.997050979327837,14837
26,9.518121104955936,3,2,4,7.842038397324706,8.263928153504887,18880
22,9.31260497237622,3,4,2,6.190711712755709,9.691602165377413,16578
36,14.387255849511632,1,2,3,6.197797715763799,7.543894264859429,18904
52,21.854395215849117,1,4,4,6.6246230444069125,8.96513359057238,23229
31,12.879580924433087,3,2,2,6.435622785981479,9.125692816016915,16873
41,17.983030793956537,2,6,3,6.928907374312735,6.800862765651729,22264
41,17.37007777791373,3,2,2,7.632442466367848,7.016206082309178,19079
49,20.32077304914058,2,0,4,7.289952440749849,8.990798088352207,18749
57,22.447875279696326,2,5,1,7.202289056386289,7.907658637008148,22571
57,22.374678765838155,3,3,4,6.758797250199854,6.709211133849408,23595
27,10.748241015294699,3,2,0,6.926154072835451,7.363140413071393,15956
46,20.24094306993721,3,5,2,7.796575507529002,8.419660244812066,21689
46,17.993725270610216,1,4,1,4.988041972500185,7.206063325895166,17564
53,21.460528987074017,2,4,2,6.988609591521269,5.225463134565606,22179
40,13.75519709229269,1,7,2,7.287987594927325,7.677986822792164,19590
49,20.275808730044083,1,2,3,7.783583068547292,7.759006806144804,20116
52,23.05719828109314,3,2,0,5.989954060716176,8.009226434144328,19648
47,17.866361890737075,1,5,2,5.937090317546881,9.25888337328953,20643
52,23.974442137126758,3,4,4,7.583954994878134,8.053522797899046,24900
24,9.782240604656655,2,3,4,5.095547759743084,8.242937354425708,15283
38,12.627068758615657,3,2,3,8.332189110760785,9.055536973649419,18622
23,8.81446176003209,1,4,0,7.2265919914928105,8.010344015835763,12321
54,22.930438563269085,1,4,0,8.558721212843437,10.136520745290102,20642
36,16.399317206249805,3,5,4,5.9129276234304875,6.736291706020998,21522
47,19.518098548251686,3,1,1,6.563640531281759,7.065852286892156,19714
49,21.16759442087897,1,2,3,4.592131673073114,8.613958408270813,20830
48,18.022214458507648,2,1,3,6.204310237004724,9.254313532938639,20033
25,9.319738412806092,2,4,4,6.816153119278121,7.799205003131376,16651
54,19.92054071799821,3,1,4,5.037292419991563,6.989378829210594,21242
56,21.7949369240081,2,3,1,6.6053731878016,9.760989585225351,22875
43,17.961918986435666,1,1,1,5.012659823139756,7.20763110519569,14217
48,19.41265576238302,3,2,0,6.742539815088575,8.339054451132979,18857
50,20.86784903666318,1,5,3,8.147111927108236,9.314151811347784,21899
54,20.663485982503264,1,4,3,6.965020249885877,7.558394776578979,23018
52,19.924474973188133,2,3,4,8.658207372611804,7.3778721627432855,22192
40,16.204610209524912,3,3,0,7.78629256339461,7.446312257970336,16429
51,19.797352194694685,3,5,3,8.34814784860697,8.901551256574765,24357
42,18.101849168160097,2,3,0,6.2350547591217165,9.06014770520266,17789
52,20.172581115622524,1,2,0,6.210858371607397,8.033725391762127,17602
22,8.304610757068755,1,1,4,7.345613416385369,9.883082253069734,14313
37,15.218839413868487,1,2,0,5.422297908367141,8.031966559270128,14184
44,17.21071180827251,1,1,1,7.47114374976209,9.292333214168165,18249
50,18.765055606462585,3,2,1,6.67608018345307,7.56799839574906,20045
22,7.700644175167912,3,1,2,8.329996837546657,10.333756533705564,15299
59,24.137765958406955,2,3,4,7.679512254079411,9.570131415579711,24048
43,15.84128848543794,2,3,2,8.096706430340127,7.872025364471485,19029
51,21.797164427548815,3,6,1,6.245793918604953,9.434540208717003,23577
41,15.709600715698253,3,5,2,8.048210268761729,9.383980491172018,21614
42,17.416215816968062,1,6,4,8.444712494364282,9.553041076292649,22509
21,7.769587375970366,1,1,4,6.96128617661966,5.518013664279694,11935
46,17.484758620003635,2,2,0,6.260649380633512,8.719351449290835,15453
21,8.646103682290182,3,4,3,6.2782127987655905,8.542298769305742,18281
45,19.051783467015902,2,2,0,8.239012992015965,8.471073280943452,17313
36,14.152632249139895,3,1,4,9.68434574242331,8.218346433397897,17785
59,23.534522646242543,1,4,1,6.018354929824778,8.247811279514526,21698
52,21.607417361082803,2,4,1,5.94147994995744,9.283140305298081,19729
28,12.040527250251557,2,1,0,7.9214141806744784,8.539473373693372,13457
58,23.16150827998026,3,4,4,6.246086470633355,8.216906443732363,25659
48,18.756520107514714,1,3,1,8.01835538422827,9.13938101483562,21283
45,18.08265595944503,2,1,4,7.465346173526646,8.41802617841187,20814
54,21.40908850861166,1,2,1,6.976022697502036,8.51356842735338,19391
44,17.912974151816854,2,1,4,7.441271534521688,9.867037108811228,20786
43,16.005729573154248,1,2,2,7.380198369153394,7.5655192874503525,15793
32,13.077181579358747,3,2,4,6.8203935022138245,6.4842896615987575,17498
26,9.681696583829252,2,3,4,5.2436389683615054,8.072363510990797,15792
55,22.905887611490503,2,4,0,7.178650728589035,8.214543344956963,21519
39,14.927532150629485,1,4,2,8.573060366064164,8.72152902945719,20614
20,7.3448902328090675,1,0,3,5.391231336795476,8.10731591466196,10059
27,11.24539882441174,2,3,0,6.034214979861055,8.755119243972558,14055
35,14.014211888816197,3,0,3,7.426826974766011,10.50461668027157,16799
33,15.476651626398839,1,3,1,7.0385918627322805,8.80151431887701,15957
31,10.770697389445749,1,1,3,7.411182159584289,8.977315301051469,14762
42,16.909852946954746,1,4,4,6.300681792172338,7.8704685922775655,18411
34,14.729649484972372,2,5,3,8.162458286592306,6.614742910492698,19970
47,18.2216860770727,2,1,0,7.046900565690211,5.701888412870255,16945
53,20.289442155260122,2,3,0,7.6969855223430566,7.481319417864282,20629
21,7.529135352353672,2,3,3,7.320277410971096,5.41962834403488,13434
51,18.788038820349918,3,3,0,7.175494967960993,8.513549025019273,20204
42,18.149704627310697,3,2,0,7.62683365702813,7.617183015575145,19906
41,16.070382658193594,2,3,3,7.18648795396695,6.686625133524757,18965
44,17.15197286019977,3,3,2,5.8098009719044885,8.130874119948626,20671
41,14.275901925669828,1,4,2,8.087356825715965,7.261367806358196,17402
41,14.966291427538117,1,3,1,7.818127286248184,8.45077625365077,18103
25,11.465389755519094,1,1,0,4.89314960864219,8.707626329822505,11568
34,13.903105666100581,2,2,3,6.345799715124323,7.298165837011558,15182
56,23.566500829925108,1,4,0,8.042360462492807,7.762718818909674,20921
52,21.83999243982983,3,1,4,5.173071453522166,8.21489575383822,21767
27,9.79937971942706,2,4,0,7.943566881900744,6.592957786457575,12685
24,12.02984772865397,3,2,0,6.858777464345749,8.214807522877017,14822
58,25.149732595601233,1,1,2,8.34028257033399,6.568981351920605,20183
23,8.636233557876967,1,5,3,6.998853210924536,8.56571697955287,18937
25,6.431794700640118,1,6,0,6.277932007004372,7.5648363373718,11852
51,20.043467910055927,2,1,2,7.308085660759141,6.5634572659557655,18235
49,19.83829626212145,3,7,1,6.969614510490014,7.420026400859176,23368
54,21.03228096522431,2,4,2,6.18914886585932,7.462325418806557,21446
59,23.378477903315286,2,3,2,9.218343483011386,9.068520883386945,24666
35,13.171341963662206,1,3,2,6.028901818415685,8.173304699285794,16651
32,13.721634718353847,2,0,0,4.757044624940206,7.0437225424348675,12532
49,19.663633240368558,2,3,0,8.581698968121493,9.649066287200487,18950
38,16.151514062942955,1,3,1,6.416436527684073,8.626490401510559,18044
36,15.622203346207938,2,1,4,6.703226739034305,7.663677631420338,16913
38,13.025676435913354,1,0,4,6.642093935370966,6.446165814304978,16546
47,18.0294777891659,1,2,4,6.430348565841674,7.575406420519807,20625
45,17.375970706359457,1,4,1,6.233807528736554,7.779486915342329,18099
56,24.971372359688786,1,6,4,6.003182697503036,8.369032331450256,24407
45,18.149005366900326,2,3,4,7.064759761704566,8.607256509659656,20415
42,17.612560596363064,1,3,2,6.5980124423243645,8.806582095410736,19107
28,9.31930823072549,1,2,0,7.730362190333946,6.388532569161453,9318
31,12.543215452497522,2,1,0,7.482694051616154,8.208504821163242,15199
20,8.978292982116258,2,0,2,6.072487806474596,7.840384174751788,12721
20,8.861965085060156,3,2,2,7.108521276072357,10.677977276169878,15596
53,21.823399438916354,2,6,2,6.5821616758786465,8.064694439096371,23258
51,20.413000506495127,2,6,0,6.008339557366335,7.3773468015386285,19203
44,17.661568620625452,3,3,4,7.689431570515133,8.110368856716915,19533
59,21.90673382529021,2,3,2,6.878674720691635,7.991431711989234,22785
20,7.099467114812857,2,2,1,6.592449979829521,6.010960692848984,13173
35,14.230943956388163,2,5,2,6.144432763576721,8.408304463417837,16724
58,22.484024193073797,2,3,3,5.972063238926661,7.689441909321419,21595
24,10.288838247032785,3,2,2,8.988768023914545,7.973308784839482,16890
41,16.866782550264865,2,2,0,7.334118649629996,7.126431466109442,17146
48,20.567370254721997,2,2,2,5.908870962797184,6.906085769787764,22400
22,9.758253826152572,3,3,3,7.287865898322813,8.878882334075644,17893
31,12.627261409134569,1,1,1,8.062016176795538,9.108456656442824,15774
45,18.747980434061915,3,6,4,7.167517612530043,8.418098605437235,23040
35,15.005102162299655,1,4,2,8.374021342133124,6.189202399440365,17663
56,21.89256271409202,3,6,3,5.457186857930033,8.483063359261324,26218
41,16.0706690016802,3,2,3,5.00867795261979,6.204063448663314,18257
48,19.103173962606594,2,5,1,7.260517421853753,7.338824365171734,20332
