Matches_Played,Innings_Batted,Runs_Scored,Batting_Average,Strike_Rate,Centuries,Half_Centuries,Fours,Sixes,Innings_Bowled,Wickets_Taken,Bowling_Average,Economy_Rate,Five_Wicket_Hauls,Catches_Taken,Performance_Index
209,192,2897,51.33,120.68,16,27,340,111,80,17,39.05,8.62,3,44,309.60776944043374
215,36,6606,58.29,133.53,44,2,342,44,181,186,29.09,9.87,17,153,821.3590342440884
224,213,5970,50.55,105.05,18,69,59,246,163,345,27.68,7.24,0,76,1025.213959502748
199,227,1631,46.08,109.66,41,26,872,103,128,143,44.87,6.53,12,192,562.3182258014152
49,76,8272,38.46,154.66,34,1,281,84,142,261,15.31,9.15,13,23,941.1269654255022
222,54,3445,18.9,143.19,25,37,589,133,16,363,41.85,9.67,0,34,923.35132540999
217,101,7773,58.12,150.57,4,2,569,107,151,238,19.47,8.28,10,23,841.2143535269479
246,197,7049,49.13,139.51,28,15,705,17,57,303,38.58,6.12,16,27,1010.402717712766
91,204,6982,43.75,61.98,36,39,1123,93,71,297,33.54,7.15,3,15,941.3003865417082
120,211,2006,49.16,66.39,19,1,455,149,108,75,25.26,7.91,11,58,356.4327284397537
62,151,3186,47.58,107.93,20,40,1026,245,22,187,41.22,4.36,9,181,659.1467435145099
33,225,8252,43.68,77.07,9,11,1172,288,173,332,15.39,6.13,5,143,979.7683734810174
163,225,5850,59.13,102.44,4,34,366,208,71,387,21.8,8.81,0,14,1033.9335600473537
226,183,10367,55.65,93.38,35,64,283,125,7,245,32.01,7.58,6,10,1013.0275965694718
197,92,9005,44.1,110.44,5,54,1052,234,58,129,25.55,5.88,15,192,726.9866336615241
133,46,1162,46.19,132.16,25,44,320,121,110,314,33.31,7.64,13,78,848.9788906727357
246,107,2076,17.32,128.7,3,61,879,137,186,282,15.72,3.83,19,114,773.6206208652603
50,40,1396,45.15,107.34,38,48,895,114,12,78,18.49,5.81,19,67,464.09635290083065
166,229,6329,16.99,140.46,38,24,163,161,166,71,18.81,8.55,5,42,511.1856947609605
24,108,7741,41.47,97.39,34,22,629,200,155,262,20.68,4.54,4,68,905.9835255681921
54,30,225,59.97,148.64,0,23,892,233,188,190,28.78,4.3,17,140,579.334289584842
74,17,4732,40.01,57.84,23,37,806,27,15,366,37.56,9.66,14,137,989.5018416152122
98,76,6388,36.29,155.01,35,27,134,10,118,374,42.17,4.47,5,74,1103.5109039676756
80,107,3696,29.08,122.02,5,20,628,205,1,62,40.06,4.83,18,102,392.25394723576943
18,41,11575,20.42,91.81,40,53,254,166,144,379,20.91,9.79,0,40,1218.944112500088
97,187,6268,47.9,71.69,43,17,857,246,29,11,28.23,8.14,0,177,402.83244141569793
138,145,9895,23.67,102.71,30,35,459,46,102,140,20.98,7.9,12,198,751.1988700335305
245,154,7661,20.19,71.4,19,44,939,245,12,253,22.93,8.97,2,58,822.0637743558013
145,193,8358,33.98,68.3,23,52,529,126,95,42,30.11,3.81,9,38,532.7833584213043
225,103,332,50.79,117.91,24,29,1174,146,93,16,17.04,7.94,2,2,247.64349352486522
72,8,10448,48.53,107.54,35,59,371,117,81,62,21.55,6.53,8,6,690.7669603584353
148,76,9461,17.47,123.71,20,31,17,151,12,252,43.06,8.8,7,48,895.0507868243019
90,11,10450,35.48,152.26,29,66,487,71,170,375,28.98,6.56,2,25,1237.5335864114638
145,23,6471,38.51,108.55,23,66,504,136,93,291,28.36,7.34,12,160,961.8888030762791
172,31,4306,44.0,113.9,43,27,842,174,148,7,15.44,6.34,5,100,386.3730985581109
172,87,9785,44.26,59.86,41,43,1072,288,111,324,22.42,6.35,12,175,1118.3601669281395
42,9,8043,31.41,128.94,29,40,602,18,54,89,40.99,8.38,19,78,647.0249455568362
132,227,6991,40.23,93.99,21,62,196,194,80,207,19.94,7.4,19,1,836.5889687547635
14,135,6838,36.65,157.44,27,22,763,174,167,291,27.45,7.43,11,126,948.0729110438151
243,167,2572,54.82,140.55,6,47,102,140,115,283,15.43,6.15,12,198,819.4278564312087
240,226,10952,38.86,107.47,34,31,95,245,142,117,29.35,6.72,1,159,738.0957971169582
50,91,2839,34.85,63.55,27,56,1077,92,179,348,15.63,8.22,15,131,935.2823616038634
37,159,5501,33.2,144.54,13,32,146,238,107,174,39.59,8.78,5,19,650.758639518649
144,147,1861,40.76,137.98,9,23,430,204,52,75,39.75,7.88,18,116,395.8024976386602
210,185,11806,51.18,70.3,15,38,83,47,127,100,38.63,9.47,12,163,736.9445684534819
81,170,10267,39.23,82.48,15,33,1189,244,179,150,23.5,8.74,16,31,771.5476927270718
21,131,10654,44.77,137.27,30,55,180,294,157,399,40.12,6.93,8,27,1303.073185919515
171,40,976,48.2,70.38,41,27,179,127,160,269,31.29,7.7,16,76,759.8610629930828
42,168,3912,38.41,150.95,24,36,881,281,56,70,26.21,9.48,1,0,444.2177451878956
57,196,11740,34.21,96.7,12,6,331,16,51,179,33.76,7.33,18,187,844.4776721351461
160,186,9604,54.45,59.57,5,67,465,70,136,123,15.37,8.77,18,55,743.1777745381164
71,178,1560,33.79,139.73,43,36,953,268,181,380,19.29,7.82,6,34,974.6219090991426
225,108,11001,35.79,91.09,8,55,799,281,110,292,37.27,6.86,9,111,1038.3086555313982
46,19,10616,59.57,107.91,44,64,622,6,0,284,22.32,4.69,9,29,1148.1007651386835
108,74,1833,15.01,62.35,35,64,1188,102,43,194,32.94,5.98,19,53,635.0209428075746
181,72,1705,23.35,50.28,42,46,898,192,74,398,26.55,9.77,8,35,963.5981459583637
113,168,5722,32.28,120.18,19,19,358,240,97,227,40.64,7.6,16,182,783.6247960320951
223,175,6867,56.97,106.67,17,18,19,61,8,274,43.57,6.95,14,79,915.2207906415053
228,81,10855,18.15,115.29,42,28,749,16,31,105,41.51,9.53,1,57,697.1623122324183
44,50,11713,15.43,137.31,20,59,676,170,14,20,23.12,7.11,3,82,581.697753550725
202,51,7086,17.37,121.13,3,17,555,24,139,63,20.82,6.68,18,64,480.8465902441908
236,36,3617,18.98,69.23,32,34,138,250,184,164,29.23,8.32,16,68,597.5796653484241
110,148,10689,16.69,89.68,26,42,610,252,135,26,15.22,7.99,4,127,526.2433934408368
184,19,3835,36.59,149.65,6,10,614,206,71,310,15.77,4.35,6,50,831.0384085936257
215,102,11162,41.13,134.69,5,48,336,28,154,284,31.6,6.3,17,21,1066.5590703838209
140,53,9452,27.23,111.23,14,37,989,116,189,147,30.61,6.31,6,106,722.5481197998284
10,137,8534,32.92,78.12,17,63,413,281,11,280,44.84,5.65,16,108,988.7373552268501
14,42,2690,19.13,83.23,31,68,638,143,64,325,21.06,6.62,6,115,867.484427612297
227,222,1163,30.14,130.52,10,7,727,24,106,318,22.74,5.89,3,100,743.6684349903907
151,88,4424,38.51,143.63,19,33,1050,155,41,163,18.41,4.4,7,180,639.4566324925316
112,97,10887,47.95,123.86,23,47,283,72,189,385,42.53,5.89,12,99,1276.6070773066206
36,15,9211,15.15,139.05,14,55,694,119,114,223,38.33,3.51,3,163,856.8740059915068
146,100,5442,36.03,134.33,6,64,125,92,138,271,39.67,7.03,5,67,849.0959061963483
216,161,105,28.37,66.47,20,30,870,85,102,145,42.08,8.98,4,35,401.2715719885216
24,209,7589,53.38,96.63,41,3,702,117,170,355,30.75,8.08,11,179,1098.5993392256291
99,97,8759,47.2,66.83,25,49,1124,232,94,29,28.54,5.52,3,180,514.404087145187
51,169,8295,41.51,75.88,43,68,1115,198,16,44,24.91,3.61,8,177,600.1384247256492
133,122,6066,27.48,145.62,13,29,333,205,159,274,32.68,4.42,3,168,843.9901446027085
214,112,8937,55.97,102.02,36,58,970,146,84,33,28.63,6.82,18,145,630.9725406006493
188,142,217,17.03,108.89,20,66,123,270,167,140,28.55,4.45,13,21,469.7362961318409
72,203,11220,19.93,69.63,17,44,1091,138,150,317,43.11,6.81,4,65,1050.8609762637366
105,65,2651,32.62,84.35,4,3,163,180,55,373,44.52,4.62,17,20,895.0078517068952
240,121,5660,20.6,75.33,2,25,324,29,133,220,38.89,8.94,9,99,681.4221042773321
61,82,4389,58.04,72.68,22,26,1074,56,85,355,37.7,5.78,18,127,1001.3482758081119
105,164,946,50.91,120.18,25,45,114,231,177,21,35.42,4.72,11,43,324.32149096116495
141,127,11054,26.65,78.26,36,63,363,145,101,179,19.98,8.69,17,102,901.1317676598668
231,171,6416,41.48,119.52,23,50,1025,47,164,366,16.77,5.4,16,46,1116.9587919916328
238,224,6569,59.2,56.43,18,49,742,193,191,328,35.72,3.78,10,38,1014.6698595853073
160,28,9433,54.79,65.6,24,5,718,223,53,230,36.86,6.99,2,28,858.6184429081754
240,171,10102,42.04,80.2,20,58,660,135,199,37,16.41,7.07,16,53,604.279487825131
246,145,9015,55.67,115.68,11,14,833,21,176,69,42.84,8.0,0,89,552.4793947266719
152,108,324,59.51,124.34,40,29,956,5,114,115,17.73,4.68,14,84,511.35196396320464
180,208,4308,48.45,98.7,32,41,670,203,138,238,23.58,6.11,8,16,789.5334869543161
38,159,6383,17.92,99.04,3,36,108,238,87,334,35.17,4.98,14,79,936.4485795570752
45,199,2148,33.07,129.7,41,41,597,184,48,147,20.1,3.57,2,187,570.4171921841476
22,184,6333,52.7,51.74,6,34,291,291,148,8,16.66,9.14,18,158,382.21937930477964
169,106,9865,25.38,87.52,21,5,412,219,114,287,24.93,8.1,12,72,959.5821322085458
80,43,1928,52.38,140.06,32,67,1142,115,193,387,37.98,5.11,11,48,1051.5743675437052
196,217,2017,20.42,116.35,16,17,709,48,62,49,27.41,7.2,19,100,327.1026465380517
95,103,4334,17.11,87.09,23,28,208,172,103,337,34.59,4.41,0,1,871.9327265116966
37,159,7088,32.28,149.61,33,58,336,81,82,4,32.39,9.23,16,175,501.5277764548209
75,158,2126,16.65,134.99,27,46,163,44,102,342,15.67,3.8,12,141,906.3381679486636
179,197,3844,58.08,79.14,42,16,561,19,155,125,44.66,3.03,0,58,556.355233904206
54,44,9193,52.18,120.98,40,21,414,220,16,74,16.24,6.51,9,96,660.4001903168662
71,19,10331,51.03,115.53,38,67,471,122,5,164,44.03,7.08,14,98,930.5427506110599
194,120,109,43.34,94.13,21,68,141,233,146,277,31.5,7.05,6,185,726.5949265703232
143,190,360,24.73,90.37,16,36,800,220,183,323,43.89,3.38,17,102,782.3089460200205
37,20,6138,38.32,87.79,33,48,883,2,27,299,18.44,5.2,15,185,968.7359961862928
37,30,9965,41.88,117.89,5,12,93,181,193,289,29.71,6.49,13,178,987.7143004184533
117,224,2319,38.63,98.67,5,33,763,205,37,76,20.09,4.52,17,1,396.6463131860577
53,106,7141,26.71,141.5,33,52,637,39,118,297,16.53,9.11,6,40,976.2531493840256
93,112,2160,38.19,123.66,0,50,1142,58,36,136,33.53,3.61,16,122,519.3878672313672
39,37,5387,37.1,57.69,9,2,230,61,114,105,21.23,6.41,17,81,493.14296068853423
199,24,1719,59.84,120.42,20,41,562,131,67,94,32.63,7.84,11,143,464.28256751364404
84,120,8612,55.38,79.83,4,31,1180,59,176,134,18.37,4.83,7,131,674.7316551057808
137,69,1442,35.85,115.21,1,50,121,121,42,67,24.96,7.37,1,139,316.1052347494034
101,91,10668,43.03,124.81,21,45,624,106,163,146,38.45,8.81,6,28,799.6529083527496
226,119,2932,48.65,75.39,1,20,933,95,57,158,28.11,4.33,3,134,496.79772973137415
240,224,2924,16.57,100.25,9,43,484,234,12,383,33.83,9.42,17,13,946.0442212184573
199,93,2094,55.27,70.94,33,10,845,61,51,162,34.42,6.87,5,11,540.12701842049
234,148,11250,53.71,55.76,15,67,280,255,57,340,40.31,5.09,8,98,1167.887145527617
138,194,10330,35.58,91.63,38,0,430,48,31,188,24.75,6.02,8,132,838.7346814637655
130,26,3590,32.6,89.92,21,62,716,158,104,338,35.62,5.19,13,80,947.8088957580119
36,184,11969,27.28,159.5,11,23,49,123,187,94,43.85,8.08,7,105,700.4523003204852
199,107,9410,36.45,99.1,23,12,198,206,82,180,36.91,8.57,18,31,808.761953676465
130,147,8084,17.0,86.69,39,10,1197,47,185,287,29.7,8.83,2,73,902.8099751895878
125,196,1704,53.35,113.85,37,50,1003,135,98,321,33.92,9.9,17,170,918.5241611503753
214,154,335,16.59,59.76,9,16,545,200,103,186,37.19,8.54,4,80,441.99879081261867
242,83,10261,29.81,155.78,34,23,1037,249,183,371,33.37,7.21,13,68,1217.950801559326
12,16,2008,56.92,119.85,31,18,299,294,27,137,15.5,5.37,3,44,524.540080742673
112,206,8667,48.08,133.03,6,36,442,208,128,129,20.84,6.81,6,105,674.551680392335
207,35,3630,27.66,68.75,20,7,480,210,169,193,39.31,3.29,19,136,627.2596527546821
209,213,5356,26.37,95.04,19,27,637,191,47,315,23.18,8.21,11,176,902.2943425315434
164,135,2735,15.23,96.5,25,4,288,43,39,272,36.95,6.12,1,160,687.7486957701439
146,59,8262,46.31,140.4,3,16,886,28,96,351,26.16,3.14,10,99,1053.9249008881936
71,90,9862,17.2,50.14,21,35,590,58,190,143,30.66,3.44,13,145,712.3635328840505
174,118,2660,38.97,83.09,14,18,872,70,199,15,17.04,5.71,15,8,286.3679922487572
234,151,5515,58.3,157.94,39,63,263,91,113,301,20.44,7.08,19,61,1045.4316631026727
60,124,3491,19.93,102.24,20,10,190,264,131,244,43.72,6.25,5,184,677.5658307602508
243,76,11257,55.25,92.08,14,53,690,219,165,106,41.7,7.33,3,28,727.6981599620434
181,106,11935,59.62,63.18,21,44,834,214,154,87,34.57,6.36,14,124,741.7722679460584
161,147,6051,17.77,157.16,27,46,709,276,136,128,28.79,7.63,0,113,609.927537900827
216,32,5568,54.73,52.2,13,11,575,63,110,394,35.27,4.53,6,152,1025.0869889960754
68,187,8107,38.22,131.09,26,20,689,291,143,374,33.56,3.79,11,142,1133.3685763227188
127,130,9164,55.79,134.55,40,10,400,244,183,340,32.06,7.18,9,133,1137.1170855696669
169,220,9544,40.71,76.8,39,4,1118,61,75,3,16.78,6.39,4,119,472.4161937546215
105,60,6513,44.8,123.87,27,55,221,169,30,326,33.98,3.19,11,169,1055.7765530352792
225,158,7041,39.47,60.22,25,19,393,268,118,366,38.07,5.66,17,156,1062.0440656488204
242,151,9606,53.9,78.28,1,40,351,266,141,305,44.82,3.74,9,78,1017.1559824277571
189,64,4920,48.03,136.67,24,45,853,53,24,395,15.33,6.72,5,92,1094.144309395132
122,46,2998,38.46,145.12,2,11,1071,15,33,94,36.91,5.77,11,3,421.50604126420245
71,116,7646,54.07,116.93,7,69,429,7,66,208,32.15,7.29,6,81,828.155567977107
195,188,177,26.04,105.75,43,16,760,103,151,224,28.02,8.64,17,184,639.1374990337478
61,49,7677,22.08,67.52,32,18,315,58,117,347,18.83,5.1,1,176,992.8114750664674
21,193,10913,22.22,56.94,41,25,711,39,72,320,27.27,9.73,9,171,1078.0367874563492
48,174,4327,30.03,62.94,34,47,878,236,25,46,25.63,6.75,14,74,430.46823036540366
139,149,700,25.74,75.01,5,51,546,93,147,180,24.08,7.33,11,13,499.9359665943283
140,129,1165,56.85,87.58,38,69,1145,221,191,105,36.93,7.76,16,130,531.7107585731162
122,140,2236,19.76,91.9,22,54,215,203,103,198,36.02,7.67,3,113,593.6628038405344
110,170,10741,46.45,88.1,24,32,505,137,9,385,32.67,6.58,6,61,1223.4827715098115
122,222,10635,23.51,76.3,42,61,1080,299,66,105,43.16,6.0,8,105,725.1726178407289
193,228,10155,54.67,106.07,18,22,513,206,151,279,25.5,3.38,18,63,1046.2930433039726
90,82,9610,58.26,140.78,4,14,1055,80,4,259,22.31,3.15,6,101,939.1578196387891
196,153,11889,35.95,80.77,10,26,222,217,194,107,34.68,5.51,1,172,679.6331499967454
122,83,7043,54.56,153.66,11,63,319,1,185,18,20.96,5.34,5,105,496.08433665347036
11,16,7904,15.23,146.07,9,50,670,177,26,295,24.45,5.71,17,185,977.5689626107119
139,81,6665,51.9,67.79,7,52,762,278,112,305,21.74,3.97,5,19,939.9785728840919
229,193,6084,25.29,136.49,23,50,281,145,14,170,17.07,8.17,12,57,716.5364625742521
63,152,5242,55.89,113.2,27,46,947,223,162,330,39.82,9.0,18,111,1026.8253246418979
96,14,4770,15.05,112.32,40,3,41,61,104,194,22.64,9.57,1,56,644.887651373536
238,181,2290,40.03,93.01,35,6,452,293,180,11,29.19,6.45,11,195,299.13424897302923
233,148,9284,49.05,105.13,36,34,171,238,43,194,16.3,7.91,14,118,886.7340022727074
234,175,2812,26.64,93.69,20,47,776,194,25,282,35.98,8.99,13,96,792.6711830078378
138,177,2292,23.69,109.37,7,44,263,165,174,368,24.92,5.93,5,91,882.7261850925829
156,144,1348,18.78,119.07,8,18,530,221,161,181,37.34,5.17,17,51,535.6561625777543
135,185,11346,29.69,124.17,14,62,986,60,94,304,27.37,9.56,4,36,1076.2716838131823
139,34,4133,40.19,108.57,39,37,19,128,177,143,20.87,6.61,17,7,645.6923975915341
62,129,2097,20.21,129.36,17,66,735,172,83,385,30.4,6.48,2,43,938.3450428486418
181,201,3787,31.95,65.54,41,58,514,155,139,315,18.92,4.25,2,97,897.9368548338118
227,12,10443,15.41,73.32,19,68,794,109,131,181,28.22,3.76,9,132,824.7669409716416
169,36,4118,51.84,140.06,5,12,445,268,86,29,24.52,8.89,18,117,377.0207366931202
207,172,11402,20.78,85.48,11,46,1144,277,175,83,42.36,7.3,2,68,623.5194577050216
169,173,2070,27.75,52.52,1,60,162,73,182,165,16.83,5.28,11,158,508.7922534528962
77,90,8489,15.83,66.92,6,30,926,206,111,283,35.82,4.34,15,44,894.2101222683475
192,143,5865,34.45,74.6,15,21,878,278,128,280,20.48,6.89,16,136,859.3244233077679
212,116,10918,52.81,155.31,2,42,1135,203,88,95,24.57,7.09,6,31,711.289518015529
193,72,1302,32.65,113.03,44,66,762,160,65,380,27.47,4.45,12,32,1014.8071633914615
132,93,8235,23.08,152.6,2,53,572,27,157,265,42.24,8.96,1,125,876.6292210468926
