ad_spend_tv,ad_spend_radio,ad_spend_social,website_visits,email_campaigns_sent,season_autumn,season_spring,season_summer,season_winter,sales_revenue
21913.29374093811,14270.35068,20146.923197409553,15948,4,0,1,0,0,35881.052053993975
61454.93919838016,23496.694537403266,46772.85684474874,46985,5,1,0,0,0,100689.46018439549
9049.814638251506,15002.924447135289,37667.55262875447,19935,6,1,0,0,0,48557.79015590896
67072.10200202513,6501.426522760708,44980.074100994345,31224,3,1,0,0,0,72347.86366126474
39838.35729045854,19886.237238473415,17307.740245958164,5457,2,1,0,0,0,16326.111626216385
80579.12837063399,17863.37228369003,35799.88562673039,35042,9,0,0,0,1,80958.89116960585
6036.169439096424,9501.933643652681,32258.118744137562,43692,3,0,1,0,0,91173.82816746025
50626.3187,25549.411011497177,12019.753356444015,27646,4,0,0,1,0,74737.3915
14196.962410598517,6958.150826413013,41048.692302716954,11580,9,0,0,1,0,50445.92794800492
17166.929718034895,15211.71542,17834.0233,22482,4,0,1,0,0,45221.283395701845
82826.29975,3954.9475355995496,6641.785375791496,7160,0,0,0,1,0,25802.940367136773
62321.64950465782,5684.190531741447,46504.952881118035,10160,2,0,1,0,0,32572.236264253086
96758.23978391346,20914.36728106528,12744.916160121596,5216,9,1,0,0,0,29761.189530265943
70854.07383598732,7768.951262854909,19230.254551128524,13787,9,0,1,0,0,39614.81913454407
97668.51898157736,21327.23551385822,24449.110200699128,16315,3,1,0,0,0,38943.821419461405
54143.19013,12685.798375946628,25534.656875799228,13922,0,0,0,0,1,31082.16194
54863.09230919755,7034.1316354481805,16210.71531668193,47918,6,1,0,0,0,98016.65027289982
16204.573009246616,6582.563715,43226.249953588485,49439,9,0,0,1,0,114008.4563805826
36521.13192142332,23353.636849524617,46251.75488596448,6822,7,1,0,0,0,24437.233592487566
30879.561191558856,29027.506562646595,3109.268061711358,40019,0,0,1,0,0,77630.67994161647
87636.77958191339,28517.25763812179,4616.155185496282,38029,7,1,0,0,0,84227.74332371712
13255.347702725856,21312.818922421793,32530.621410887412,15788,7,0,1,0,0,49770.88288831177
50459.548131606236,8665.335806,49113.46478290281,21709,7,0,0,1,0,63896.37631495357
84590.03434158412,11887.10037,23282.18587365418,9133,7,0,0,1,0,38665.75477393016
53429.85966352996,16326.143270297884,16528.336656743148,14626,9,0,0,1,0,48943.47639832177
9592.868298720648,21950.09792272385,46027.44886449563,33321,5,0,1,0,0,71536.69332
63259.430829417564,28637.556081095674,11354.314068864831,46536,8,0,1,0,0,98544.44260270029
43790.51635663369,27186.31035925587,26648.38204618615,43718,1,1,0,0,0,78126.14149205816
72699.17923188803,19807.24092480797,10373.528147429519,40347,2,0,1,0,0,82157.25845591923
13415.437856937993,29910.762342968552,20809.775977416346,15930,5,0,1,0,0,38280.29296038093
41275.194593820066,15955.998498872736,18723.441977801183,30304,6,0,1,0,0,69391.37051030912
7270.008482867035,17401.33998131545,32591.44032672885,45943,1,0,1,0,0,90577.59349
41603.94744509085,10712.230558152256,23713.74233869657,18180,7,1,0,0,0,47562.96143772693
18500.342083797987,22493.292425933767,47375.86715,22990,0,1,0,0,0,46846.16873052767
26144.391297344187,14254.818302472446,8865.715557382213,11934,3,1,0,0,0,31353.578802937656
80412.22801693251,1874.6389708194863,46832.355233439725,45944,1,0,0,0,1,91073.00226275824
73217.97751460271,5911.503039861546,26254.23093585295,18069,7,0,1,0,0,50247.72610051791
50951.73568650857,5651.121168486163,46447.95243422246,24185,9,0,0,1,0,69115.06626119098
98121.89592622082,8989.200186507722,32797.08594684661,7870,5,1,0,0,0,30358.45431986015
77324.89343407436,3133.8210016455682,11697.874931352551,33527,6,0,0,1,0,85188.82339632612
13627.02815739495,5806.256336799173,23907.863458073676,20426,1,0,1,0,0,38497.445166429556
56043.209262493794,19554.657549411088,43643.39635471762,29201,0,0,0,0,1,56736.48528
69403.73338603842,26201.93775951184,21195.17043626552,9729,5,0,0,0,1,30001.097901480345
75317.15677448492,10744.154679064923,17914.471255868615,47876,1,0,0,0,1,91533.41826675597
64617.875590937205,8069.720545258405,33206.35333503176,27017,1,0,0,0,1,52342.51263942062
88911.96122599191,22779.574457705017,30980.571540535522,35232,2,0,1,0,0,69066.78512718524
80986.74512835758,19367.23595304796,47617.501247805965,16293,6,0,0,0,1,40995.28996839087
57624.56491783344,20032.978043809067,15025.359434871227,18934,4,1,0,0,0,50050.44346047847
87699.55241407918,7329.881558626598,23679.29697458221,47613,6,0,1,0,0,96874.56252
43874.44478741643,27962.21561125345,49181.95203357293,49051,8,0,1,0,0,102329.94036072776
11385.623111721441,26137.849165422213,23426.046231376262,6000,4,0,1,0,0,11535.331021730353
18409.11416097332,11735.043422090817,9734.248502,26801,8,0,1,0,0,63276.13676368571
99761.19481017806,3673.396888631065,17904.191667314582,38622,6,0,1,0,0,83651.4989
23705.050176067474,2122.439315,36651.660464393906,47106,4,0,0,0,1,99746.68193432993
89349.03928896801,22636.575805143453,33967.835187424294,22439,1,0,0,1,0,60815.16739944085
66545.44176346652,28472.013512983758,7164.114622070429,29186,7,0,0,0,1,64647.914263388426
7632.392790762346,19398.659926392378,26953.745269752028,44101,4,0,0,1,0,94900.94866147988
65528.92068531719,6216.7507916703835,38593.95320299505,12187,4,0,0,1,0,42168.153811917975
88306.25455757749,18255.96796000281,44316.013223665694,23680,3,0,0,1,0,64771.15077
20735.710297570295,8253.435144827268,13757.207423563297,47116,6,0,1,0,0,98015.00032338242
27216.288035599173,4010.527995965171,25817.996924547624,38606,8,1,0,0,0,80454.38651465237
29806.92387481601,4170.162836291617,42882.71406684646,22819,4,0,0,1,0,53294.03049
35654.86171010806,24718.729541190325,4160.690505141654,39430,6,1,0,0,0,91185.43641952139
76679.49218,3915.5399811462785,14208.099950266942,13832,8,1,0,0,0,38784.092398485474
13029.755510844325,27627.323917481295,11311.305924726417,10656,3,1,0,0,0,11988.277242463977
99127.02374054512,1349.0448235459762,21413.462003811437,44838,8,1,0,0,0,99991.96056
19151.818451275212,24621.55105701584,40857.24381289981,29700,5,0,0,1,0,78650.10602781919
88158.62640410218,6180.550590378311,21162.723340463715,41608,5,0,0,1,0,91834.46933
8730.516106507564,7728.491515205818,41721.85147959718,34704,4,1,0,0,0,75057.51721446976
15691.188023641293,25403.408653431212,27871.72463,33334,4,0,0,0,1,77132.95053747382
32630.31108472147,19383.450882919627,31943.12850372363,13404,4,1,0,0,0,36056.77070352167
90784.33517443198,5331.907638196668,3191.9481666350152,43549,9,0,0,1,0,104082.2180644803
92430.69507729002,1252.9126866506786,27725.472814635305,36354,4,0,1,0,0,78018.08418753561
6924.204381678359,5560.522640504678,2056.751437638917,46825,2,0,0,0,1,90473.88036132338
77385.06655783816,18355.67180929288,11395.08267542508,10156,3,0,0,1,0,40189.76911329474
35055.55480457743,6760.619550938548,12194.443134833711,19727,7,0,0,1,0,59499.74429975919
44824.26888432814,4617.942830053326,22769.00739918537,34822,3,0,0,0,1,70242.04104093074
58942.52940933578,11698.35709255149,24824.699469585335,29715,9,0,1,0,0,67923.59958890139
71369.62867441423,11055.018044674034,33777.37908080754,37888,5,0,0,0,1,80509.82098567182
7982.654672682796,6710.729319472259,2232.835233655253,25251,5,1,0,0,0,54960.658958536544
5737.1641223337665,6674.522858840078,47443.82984103468,20495,2,0,1,0,0,57795.15678664631
75975.51471,19687.16812019373,42607.89764064775,41094,2,1,0,0,0,85704.91219039293
96948.46328950285,26593.314295009928,26689.262830431755,45639,5,0,0,1,0,108190.59695737634
32559.444375675306,21182.55613899304,45729.42347352068,19210,7,0,0,0,1,42949.663686804706
94502.60584,15429.88552090943,12735.675586543555,32941,3,0,1,0,0,76046.27696351094
61157.183501690844,4265.192676219167,11493.35384,34801,9,0,0,0,1,78239.57222826163
17862.991623561233,20605.75981,17638.509649743017,26860,2,0,1,0,0,57903.08227175718
13375.40804585643,6879.504866550607,38752.60878188371,19588,5,0,0,0,1,43978.940844361954
64801.19939621934,12470.254500036013,22236.346552476953,21782,9,0,1,0,0,58829.25199839625
52940.37587792017,28771.27364913499,14035.214258627502,13135,8,0,0,0,1,45027.40919898944
54619.39948420551,5974.035605531418,2702.0073901119677,13240,9,1,0,0,0,29271.71224802704
64701.56737911649,21814.61928223733,41196.87555588701,31721,1,0,0,0,1,63719.641429021875
26414.273574589963,15491.764391488237,9365.360967973165,49446,4,1,0,0,0,104686.03801202223
29879.38201865318,21800.74095753674,14348.937883386414,38394,1,1,0,0,0,78505.63309989135
58435.01881640908,16893.00258697807,18553.392561841967,17752,2,0,1,0,0,31109.486865210733
42192.02714476727,23430.926680450393,27087.363615579732,13521,6,0,0,1,0,47470.669897663094
72260.71930181915,19866.35202082583,27282.178398617525,41525,9,0,0,0,1,91794.87302168648
25286.560395306966,9178.414673611689,45308.578453474074,37273,2,0,0,0,1,75510.18608345377
32117.942542171008,11481.141254098033,2978.5825126794325,23477,3,0,1,0,0,51805.149122035284
85529.47293742455,11807.073914759136,20133.68786728246,34192,2,0,1,0,0,72453.63231171701
48849.965823372404,29348.273090272403,12300.557367998374,45535,2,0,0,0,1,88328.93041432039
12067.110927487745,18291.012173514242,45908.17276088684,20336,4,0,0,1,0,50784.02107072878
86702.03374,24488.721810783136,49344.53453275894,9257,8,0,0,1,0,48533.47192538022
44927.968305966606,20133.56895242705,47235.55412677325,30726,3,0,0,1,0,72572.45509397268
54867.52027654603,17434.91592626014,10459.840398298407,38574,4,0,0,1,0,88566.492
66911.71211233293,1209.5516653168265,21575.869,42092,8,1,0,0,0,93688.40559125884
40248.881315227576,23402.584432893957,13209.601810758239,9869,5,0,0,1,0,33146.03002362351
98682.14060962816,9615.537948199308,22332.105175324315,38269,5,0,0,1,0,85603.22984185863
31345.745348743792,26932.121452549374,13917.641888634218,9580,1,0,1,0,0,23487.34935190749
69730.92994818301,29702.54745257018,32793.55749550129,34134,6,0,1,0,0,79051.71742219984
56795.006176109644,15456.22302048324,21403.916555996282,25995,1,0,0,1,0,59167.44207566826
55075.92879203645,18719.087341968305,39729.556554741626,46803,4,0,0,1,0,102387.96932675611
5733.864303576779,9167.681991690883,41742.771753259374,41453,8,0,0,0,1,88817.35618190166
76968.90912354486,16831.192850537856,11475.302912680538,47411,2,0,0,0,1,92466.66285770002
24153.380474889556,4308.402273812378,10439.034779533265,36528,0,1,0,0,0,62043.59278900934
75335.17377552677,20063.26242603681,21705.008339325796,7932,6,0,0,0,1,31720.708806412076
15901.69357605597,12945.989333620417,5652.532682309023,43648,7,1,0,0,0,95769.77264682877
47353.14503949644,27226.449489199378,47116.32657530611,45956,1,0,1,0,0,91370.29069791202
31452.968975006082,17558.741397189133,9715.817609896589,41289,8,0,0,0,1,86917.36719192818
24990.102339775854,20634.80608299763,29629.712304081437,28349,0,0,0,0,1,50407.19678908496
39685.36520591189,12183.230126236143,48441.40882501565,46370,7,0,0,1,0,110786.77499989074
80599.54451982792,3816.4046011334094,39058.36993521545,25529,7,0,0,1,0,75121.00849091943
13528.798500153109,22766.067134752517,48308.07686523302,8311,1,0,0,1,0,32259.184605738912
67788.63048920642,12922.050547952753,23302.14846144355,5201,7,0,1,0,0,30396.448466642978
26183.148953261105,25477.029354126575,45113.73220976002,43916,2,0,0,1,0,97392.23404015147
48779.85483,29576.885260639392,15424.817855643709,11451,1,0,0,0,1,25496.010805072172
63954.94494512415,1454.961497757103,44815.116209270665,48002,1,0,0,1,0,101689.9500220604
20201.027022028662,25611.915400385755,10398.387380561095,29922,6,0,0,1,0,74045.87095
93208.04065188814,15783.98631155541,27314.25983885607,31710,8,1,0,0,0,69822.80550421192
66773.12148626789,28481.377478248625,41515.44647568573,41847,3,1,0,0,0,84333.74354
58470.88131143287,21074.48338630593,10087.252456278446,9603,5,0,0,1,0,35173.43083826137
55935.20005752661,6800.118803426599,10793.198743278072,43504,3,0,0,0,1,92042.17317928969
75204.62612729793,11770.909505430507,20203.554118316813,9517,7,0,1,0,0,35320.93542739684
94522.33670782707,3653.0292754238085,45486.739039664164,31751,5,1,0,0,0,79938.13946
30608.850672498593,4673.141620580078,48696.89455333269,20782,8,0,0,0,1,50491.01090532157
10004.323271748432,20847.763835501144,31592.859683779698,31264,4,0,0,0,1,67217.57874
21238.11366504271,21052.231482370342,28858.92202347518,30789,5,0,1,0,0,70513.45237018804
51920.09657539564,26498.91537982062,39324.14600292606,37893,7,1,0,0,0,90882.35344191632
72583.23786,1472.5151362704373,27885.271630942403,44116,5,0,1,0,0,97657.77917411922
54097.25620587373,18259.675343960687,39107.38691190453,22540,1,0,0,1,0,56422.48209862244
26368.194211223214,15216.993936653094,17194.114494155896,13319,8,0,1,0,0,41278.33369
26859.79414819941,6509.145590990346,11096.423528340516,38291,0,0,0,0,1,73527.42609952988
95639.45539489246,4636.003375058823,35340.61496594625,42798,3,0,0,0,1,83279.37570789126
36919.58297230351,27813.653080178898,7192.605513378369,25027,7,0,1,0,0,52265.167998644465
69626.12735408038,15890.449713724702,31136.52051703557,44906,7,0,1,0,0,95363.71337794533
74751.46051,7675.668524702394,21475.48884068419,42346,5,0,0,0,1,89221.08114081429
41589.48678645502,10349.528561046365,9039.958167944736,46255,7,0,0,0,1,97871.24384730062
55349.59127,24063.77217530721,14129.391473751604,15145,4,1,0,0,0,38960.80091214923
15773.555981219974,23662.748045166078,31025.890176083936,29122,6,1,0,0,0,68807.47978827887
48067.34216,29381.31473538738,19731.866089752388,22179,9,1,0,0,0,64938.97313812955
9871.316599,3964.600721836834,46427.37887606768,43493,4,0,0,1,0,97188.57624479938
42880.708439687194,13358.994861353434,2538.906313540746,31491,1,1,0,0,0,51753.98582816272
91712.98775274144,7422.725995230291,17914.122947796037,29214,4,0,1,0,0,69382.89405396204
47842.31069889235,1464.1192593858257,46399.69592,49317,6,0,0,0,1,104134.85378980995
11337.424972695375,20291.17719154482,24049.952785694833,23234,0,0,0,0,1,42215.88467617856
99909.70740111913,25365.688256453308,15829.236614290701,48690,1,0,0,1,0,102686.66267193914
99952.87647682817,15583.112226146446,25564.871145862646,31074,3,0,0,1,0,72786.60506616691
37082.18681918757,21044.490680333747,42899.939620260775,24282,4,1,0,0,0,54977.83575
30426.392502970295,28458.240038529624,38834.311240920186,27969,1,1,0,0,0,62817.21988279669
50454.39740882488,18177.63109727589,31533.566384315225,46802,1,1,0,0,0,94251.76531
24127.17749646796,12991.656710292014,26573.212248545675,41789,5,1,0,0,0,92030.62757020872
75007.24105255057,10814.972793895346,39064.625463049735,10602,0,1,0,0,0,27316.393009570864
21822.131182297966,14042.004491456915,24331.93421,18050,5,1,0,0,0,45091.445390300905
19444.38712314897,12744.530906046757,45924.74595360612,24690,7,1,0,0,0,56713.25991516389
38552.31540640248,17567.26133946393,30541.492803605455,40884,2,0,0,1,0,96542.44369741464
42905.783140174135,10744.252856901125,3452.1192850774423,46490,3,1,0,0,0,89331.64264099266
93516.44663132104,23330.747807140106,5207.796101548526,39449,7,0,0,1,0,93178.68272731881
56601.39689447772,12184.255569785171,42027.57918260348,13373,3,0,0,0,1,34961.75712480111
48142.058631456974,22114.418325589886,16905.50978955647,20457,9,0,1,0,0,48081.867912808506
53823.931776802885,22321.485439762986,39538.54446309227,46769,2,0,0,0,1,92802.59710761136
93502.47992681508,18437.664406431228,43063.02815452592,26563,3,1,0,0,0,56866.99956819878
9742.428054140135,4297.275824038645,5918.235069685128,28420,4,0,1,0,0,60317.72081703944
87728.63702040855,29253.199776616788,8271.63502,33352,0,0,0,1,0,70337.33054924857
33747.581563497624,25107.73135590717,36306.44894948387,12364,1,0,0,0,1,28661.877626321577
58550.464582888366,26261.91235225701,41779.43395507117,14689,3,0,0,1,0,47974.77226726916
63214.246484415366,28449.694938748336,6601.143373444963,37814,2,0,0,0,1,67384.96798646005
24483.846432844584,12954.492900348374,11003.868812466742,6708,3,0,1,0,0,18444.696102266415
5131.106580517181,4690.254601029437,48174.94090695968,42179,9,0,1,0,0,90339.71001571472
41732.588589343395,20483.273565999032,12367.846554422069,34518,4,0,0,0,1,74798.66470085675
24015.29693237141,23464.53586653026,27046.569248483596,8832,5,0,0,1,0,32217.560185306156
36352.464940029095,20491.507626837152,43100.88769,12238,7,1,0,0,0,48007.04176634384
76220.93862712347,26229.537032657136,14821.563713476342,35914,3,0,1,0,0,74816.30987094578
49765.55482426505,7821.893607413332,25602.774528331985,10347,7,0,0,0,1,33556.30629039869
39535.21561552358,12644.025405145243,31234.417970910992,34528,3,1,0,0,0,74986.59336529058
97887.8669,24301.089875791644,38009.29097458389,28259,4,1,0,0,0,66328.34462593499
51925.773987835855,26456.548085721755,4188.502786013702,30509,9,0,0,0,1,71514.63593478496
83614.13534156968,16412.87660942339,46913.58274470675,9046,3,0,0,0,1,22217.216782964766
30903.240818283142,6939.770123929193,27425.594397160934,18077,8,0,0,1,0,54903.92868826724
89595.59965536294,26844.895403027702,6916.123821,47178,2,0,0,1,0,98765.82966924222
31679.56673595978,7808.924782212887,8238.780958,45992,8,0,0,0,1,99704.48987184868
31746.945983012123,18652.618149612306,34588.12591095706,49940,3,0,0,0,1,100831.48169295515
52960.449362562664,23732.56676434503,14035.03581041369,40892,6,0,1,0,0,88563.05191
46669.00207747193,12996.510825796791,36001.09432,26666,5,0,0,1,0,73041.36808611019
46786.566556229125,28865.338972915004,49996.61887901466,13247,7,0,0,0,1,36100.126795099946
57157.455300312904,9015.012690682059,14460.495092905678,22814,1,0,0,0,1,38259.99327825768
98217.43618,9500.236035135182,3475.5836803701022,39330,3,0,0,0,1,79658.03465247841
68741.23462280544,27104.24950197294,48070.93598073741,13456,1,1,0,0,0,30656.25620692118
23428.685813137734,11525.50715799398,32251.363072107375,6977,3,0,0,0,1,15726.058487010412
38875.88576946397,14796.06108586775,19053.76318095991,17263,8,0,1,0,0,43103.50339822046
44559.78426659421,4319.660708404903,36516.24429842519,29545,5,1,0,0,0,62519.034830925564
87467.71896308895,24530.444057483237,27695.89588456053,34109,3,1,0,0,0,70693.98154206392
56009.44786902094,3567.0017537035897,8466.512582619886,41181,4,1,0,0,0,83536.88138859111
25021.577502754695,12773.508124991064,7491.707009818036,30366,9,1,0,0,0,71321.77397230906
74777.78270470895,27928.27774930477,25398.160986881547,48097,4,0,1,0,0,98437.20628012632
90440.02441300741,19921.73890994653,20571.69250249902,29671,5,0,0,1,0,72954.38808739427
95632.21956,23275.696125838265,12686.398163295105,44751,8,0,1,0,0,104334.17935158493
51707.22126127605,28091.702364980974,30005.440990860105,47372,1,0,0,0,1,90664.59830322546
30226.29817239537,29255.813035530333,26579.52727224543,44336,2,1,0,0,0,87489.23075879112
64533.343222808275,27913.30735530938,48184.94076352772,36665,5,1,0,0,0,86842.12282351914
70431.73672,24630.590217561006,36991.34903667791,44877,6,0,0,0,1,92032.36028573386
20831.00947453226,15375.562749641214,33554.79211127414,37332,8,0,0,1,0,93205.84926137544
70490.81042752249,26964.14739018256,2475.9195536675466,40165,7,1,0,0,0,85727.36459835757
67753.61578260516,1018.8365290664976,45948.16493870759,15294,7,0,0,1,0,55179.914820328086
26652.588898836628,2205.667371536845,9555.711414068192,45800,6,0,0,0,1,94016.02182335072
61193.48720518219,28413.550660339788,11544.693325151253,42209,4,1,0,0,0,91264.16575769288
46138.04445429727,17897.23524,24870.723550609742,24837,6,0,1,0,0,59191.705544562334
30433.83301238939,20074.628249701505,46435.05072824337,16227,2,1,0,0,0,38339.29517764024
74704.63436580173,11354.519821698397,21246.745303687007,17172,2,0,0,1,0,47962.46144530354
27448.55497042698,10236.484665991395,8883.737577,31427,4,0,0,1,0,67687.36205761196
50787.635148149195,18037.612901667857,19215.093749403823,34088,5,0,0,1,0,86784.48358792985
93542.24278239954,23225.730995941336,16490.936151855545,34409,0,0,1,0,0,64709.85918960667
92747.89477919602,19254.72342484651,7705.181201936375,44614,3,0,1,0,0,78662.15008096144
82697.34928637424,15818.716873916721,2500.184509863045,46560,6,0,0,1,0,95081.36739331095
44606.049288707974,4157.454946719101,34415.058032846246,20502,5,0,0,1,0,57841.60598404381
58774.69258866675,6736.9412199215085,9528.353347244229,46814,6,0,0,0,1,98327.52163872196
69368.94176702635,25100.459745296346,11069.409008181185,47070,0,1,0,0,0,92743.25120309593
54726.497682797555,22949.44102342167,7625.233044748379,11108,9,1,0,0,0,39936.22339234677
41661.540654900185,4876.965098197106,32529.578239756655,19591,0,0,0,0,1,36844.58524219107
24685.041469222044,19134.144877854225,20375.509117890935,32306,0,0,0,0,1,59966.34323995514
84989.11021172449,21677.76090089184,26811.05688976234,39593,1,0,1,0,0,85778.44715002151
96723.33396014506,14167.70572079786,41330.332547187456,35266,5,0,0,0,1,77933.61262717244
9086.481716550185,22957.704953215336,30772.059547932848,6968,3,0,0,0,1,20080.241080392545
30887.06865271693,21140.487357544494,17462.719628592535,27977,8,0,0,1,0,76629.33215131314
69147.71757224022,6545.068365647307,32531.412749020416,34073,4,0,1,0,0,70979.45720010984
45195.26150267011,29310.59321773355,34728.92267743857,11548,8,1,0,0,0,38182.471675874454
94215.99248793596,24520.82227964462,40219.81524899977,43634,3,0,0,1,0,104171.11265191711
63541.57331937372,11979.845964303753,22773.963749654533,17353,6,0,0,1,0,61639.06984553324
54916.945905065535,8367.188715347726,20819.513032380775,14523,4,0,1,0,0,36536.64453635257
17263.825040795215,26486.11647112468,9570.557070254832,5727,8,0,0,1,0,35989.83876812306
78127.51782748975,1224.059561388031,5861.042139707848,43133,1,0,0,0,1,77191.44632
41701.60553711216,6831.595104815949,27045.792430979873,22880,2,1,0,0,0,48813.83579649192
16327.46465508903,2366.5719904712796,30660.8221,42791,7,0,1,0,0,82275.83186248057
8571.46421,29138.83078044201,24289.63979120863,47177,4,0,1,0,0,96544.91564964251
54012.072743518285,18769.184978977642,24999.811191368153,44481,9,0,1,0,0,100045.1891936433
57362.283871644795,10120.921391464362,47170.96902270697,7618,9,0,0,1,0,43367.71290305646
68886.64813017772,9488.699112,39937.65225,20985,1,0,0,0,1,47499.821653702784
79223.02124498716,24321.512306120305,23932.963821527163,27966,7,0,0,0,1,68877.70629
44998.10102431691,5465.206571017711,22114.39100939006,44355,2,0,1,0,0,91796.04093273469
62051.416794943994,7074.314984679934,49792.33894,49067,0,0,0,1,0,103696.52373683122
40467.11843507086,17628.666831849347,30984.556974313688,40755,5,0,0,0,1,88432.03476758028
14391.850991398947,22848.122497113356,30815.36282,20168,2,0,1,0,0,48219.37306
91530.65912741233,1506.4602303811303,32112.63897282392,10633,6,0,0,1,0,40212.095936016405
61969.62953309013,21333.004031736546,47797.84065349016,33417,0,0,1,0,0,69038.43760712045
58316.30551469561,23199.27484048848,28425.72774662393,28721,9,0,1,0,0,67892.67749189028
86251.31262326399,16623.659882175474,32005.91469174365,46196,0,1,0,0,0,91448.91468099404
58306.003830291396,14772.367037165503,34293.46843535369,21251,7,0,0,1,0,64575.84451340772
84982.54753264909,25447.684747709092,39800.95217905324,16200,1,1,0,0,0,42542.81365635186
77214.67827145773,10312.525621152652,21685.6172,45371,6,1,0,0,0,96873.27412312981
70023.83227406119,4362.138702939059,9169.396597566105,33475,6,0,0,0,1,71145.56157504613
40886.066795001585,28427.072410596582,18042.55808848732,31201,4,0,1,0,0,65581.63286763776
22530.805769754235,15881.662320307496,43294.50457351433,39836,1,0,1,0,0,82065.8929
60622.074381457154,2544.971881119646,12548.277772992842,14979,8,1,0,0,0,44315.05992641272
33066.930211717015,24251.049194419717,43232.46379493399,35987,7,0,0,0,1,77438.00069030935
51426.04409817695,24839.784717271745,25931.39271973191,40465,2,0,0,1,0,87928.0543
44161.58562964659,15327.234618654138,7535.820816908194,41216,6,0,1,0,0,88909.77529843117
37058.56514391214,27233.097189599604,38973.571263645856,6259,7,0,0,1,0,39446.67459207122
76369.36879623054,23782.53888243634,11055.71987791728,40748,1,0,1,0,0,85727.23234514275
